scientific_name,decimalLongitude,decimalLatitude
Brotogeris chiriri,-48.45299,-10.195873
Brotogeris chiriri,-48.316616,-10.167158
Brotogeris chiriri,-48.995956,-16.244118
Brotogeris chiriri,-48.9954,-16.244684
Brotogeris chiriri,-45.871254,-22.955738
Brotogeris chiriri,-56.403164,-21.491808
Brotogeris chiriri,-54.475048,-20.466469
Brotogeris chiriri,-49.281918,-16.562252
Brotogeris chiriri,-46.62049,-23.178589
Brotogeris chiriri,-54.60729,-16.48967
Brotogeris chiriri,-38.902153,-4.217784
Brotogeris chiriri,-47.521534,-14.14214
Brotogeris chiriri,-46.332664,-13.704286
Brotogeris chiriri,-49.210995,-16.982994
Brotogeris chiriri,-43.355896,-19.689457
Brotogeris chiriri,-47.310566,-23.209736
Brotogeris chiriri,-38.932156,-4.265274
Brotogeris chiriri,-48.995407,-16.24423
Brotogeris chiriri,-48.995407,-16.24423
Brotogeris chiriri,-49.284492,-16.564848
Brotogeris chiriri,-43.971592,-19.938305
Brotogeris chiriri,-48.999798,-15.654454
Brotogeris chiriri,-48.65377,-17.060976
Brotogeris chiriri,-45.259827,-22.37742
Brotogeris chiriri,-49.281918,-16.562252
Brotogeris chiriri,-45.259827,-22.37742
Brotogeris chiriri,-44.94069,-22.301287
Brotogeris chiriri,-49.242664,-16.678514
Brotogeris chiriri,-47.956425,-15.819514
Brotogeris chiriri,-47.85252,-15.664217
Brotogeris chiriri,-46.726913,-22.97018
Brotogeris chiriri,-47.943123,-15.798988
Brotogeris chiriri,-45.871254,-22.955738
Brotogeris chiriri,-45.259827,-22.37742
Brotogeris chiriri,-48.215244,-21.801521
Brotogeris chiriri,-45.933582,-23.071678
Brotogeris chiriri,-46.332664,-13.704286
Brotogeris chiriri,-47.53286,-14.137842
Brotogeris chiriri,-44.94069,-22.301287
Brotogeris chiriri,-44.94069,-22.301287
Brotogeris chiriri,-48.964397,-16.340483
Brotogeris chiriri,-48.998005,-15.655676
Brotogeris chiriri,-48.999798,-15.654454
Brotogeris chiriri,-47.130116,-17.477509
Brotogeris chiriri,-54.57213,-20.44176
Brotogeris chiriri,-47.130116,-17.477509
Brotogeris chiriri,-50.1406,-15.931868
Brotogeris chiriri,-51.167034,-30.015572
Brotogeris chiriri,-51.20268,-20.153994
Brotogeris chiriri,-55.71948,-15.474823
Brotogeris chiriri,-44.363487,-3.405182
Brotogeris chiriri,-43.92145,-19.880892
Brotogeris chiriri,-50.14684,-15.936915
Brotogeris chiriri,-47.507797,-14.130081
Brotogeris chiriri,-47.911957,-15.749611
Brotogeris chiriri,-47.77156,-15.563309
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-49.281918,-16.562252
Brotogeris chiriri,-47.77156,-15.563309
Brotogeris chiriri,-47.75226,-15.559689
Brotogeris chiriri,-54.519566,-25.552273
Brotogeris chiriri,-50.142723,-15.934954
Brotogeris chiriri,-47.053913,-22.874372
Brotogeris chiriri,-46.943813,-22.889149
Brotogeris chiriri,-47.805878,-21.150995
Brotogeris chiriri,-49.370228,-16.249454
Brotogeris chiriri,-47.799873,-21.095154
Brotogeris chiriri,-47.805878,-21.150995
Brotogeris chiriri,-49.284492,-16.564848
Brotogeris chiriri,-43.92145,-19.880892
Brotogeris chiriri,-56.61538,-20.085772
Brotogeris chiriri,-45.468826,-22.428345
Brotogeris chiriri,-48.339558,-10.259677
Brotogeris chiriri,-49.217487,-8.245183
Brotogeris chiriri,-49.217487,-8.245183
Brotogeris chiriri,-48.894848,-10.169185
Brotogeris chiriri,-49.217487,-8.245183
Brotogeris chiriri,-49.217487,-8.245183
Brotogeris chiriri,-49.217487,-8.245183
Brotogeris chiriri,-48.999798,-15.654454
Brotogeris chiriri,-47.761765,-21.107943
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-47.874306,-23.355175
Brotogeris chiriri,-50.145008,-15.936671
Brotogeris chiriri,-50.1406,-15.931868
Brotogeris chiriri,-50.142723,-15.934954
Brotogeris chiriri,-49.332485,-16.10368
Brotogeris chiriri,-45.92989,-22.852766
Brotogeris chiriri,-44.12484,-21.09016
Brotogeris chiriri,-54.825363,-22.211634
Brotogeris chiriri,-46.943813,-22.889149
Brotogeris chiriri,-44.94069,-22.301287
Brotogeris chiriri,-49.284492,-16.564848
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-48.19987,-21.814533
Brotogeris chiriri,-46.332664,-13.704286
Brotogeris chiriri,-48.999798,-15.654454
Brotogeris chiriri,-54.52135,-25.555126
Brotogeris chiriri,-46.332664,-13.704286
Brotogeris chiriri,-47.758358,-23.587778
Brotogeris chiriri,-46.943813,-22.889149
Brotogeris chiriri,-45.67261,-22.803638
Brotogeris chiriri,-43.978764,-19.852623
Brotogeris chiriri,-44.94069,-22.301287
Brotogeris chiriri,-48.196144,-21.807777
Brotogeris chiriri,-48.65377,-17.060976
Brotogeris chiriri,-48.19987,-21.814533
Brotogeris chiriri,-49.281918,-16.562252
Brotogeris chiriri,-52.204838,-22.474792
Brotogeris chiriri,-51.940926,-23.431513
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-47.805923,-21.151031
Brotogeris chiriri,-47.799873,-21.095154
Brotogeris chiriri,-47.761765,-21.107943
Brotogeris chiriri,-47.799873,-21.095154
Brotogeris chiriri,-47.64037,-22.727716
Brotogeris chiriri,-52.19398,-22.68946
Brotogeris chiriri,-48.013233,-23.601782
Brotogeris chiriri,-48.116848,-23.616642
Brotogeris chiriri,-46.510464,-22.636555
Brotogeris chiriri,-54.97702,-18.341906
Brotogeris chiriri,-46.510025,-22.711153
Brotogeris chiriri,-54.97702,-18.341906
Brotogeris chiriri,-46.510025,-22.711153
Brotogeris chiriri,-42.99898,-16.789698
Brotogeris chiriri,-45.4051,-22.470009
Brotogeris chiriri,-43.01092,-16.861433
Brotogeris chiriri,-54.66797,-20.50318
Brotogeris chiriri,-47.89679,-15.739707
Brotogeris chiriri,-56.418465,-21.152409
Brotogeris chiriri,-47.89679,-15.739707
Brotogeris chiriri,-47.89679,-15.739707
Brotogeris chiriri,-44.94069,-22.301287
Brotogeris chiriri,-47.926983,-15.824206
Brotogeris chiriri,-54.819138,-22.213219
Brotogeris chiriri,-45.79,-22.709
Brotogeris chiriri,-47.338432,-15.546526
Brotogeris chiriri,-47.521534,-14.14214
Brotogeris chiriri,-47.507797,-14.130081
Brotogeris chiriri,-55.50692,-20.459263
Brotogeris chiriri,-44.94069,-22.301287
Brotogeris chiriri,-53.842453,-24.293425
Brotogeris chiriri,-49.281918,-16.562252
Brotogeris chiriri,-48.19987,-21.814533
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-45.836803,-23.267408
Brotogeris chiriri,-48.170483,-21.807554
Brotogeris chiriri,-49.284492,-16.564848
Brotogeris chiriri,-47.928772,-15.738325
Brotogeris chiriri,-47.521534,-14.14214
Brotogeris chiriri,-49.030216,-22.348173
Brotogeris chiriri,-49.030216,-22.348173
Brotogeris chiriri,-47.95979,-15.509768
Brotogeris chiriri,-48.345005,-21.212067
Brotogeris chiriri,-56.30441,-19.952642
Brotogeris chiriri,-45.836803,-23.267408
Brotogeris chiriri,-51.420395,-22.149271
Brotogeris chiriri,-47.944252,-15.96112
Brotogeris chiriri,-47.805878,-21.150995
Brotogeris chiriri,-47.761765,-21.107943
Brotogeris chiriri,-48.45124,-21.141747
Brotogeris chiriri,-49.254955,-16.639479
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-47.826298,-15.67313
Brotogeris chiriri,-46.753178,-22.952585
Brotogeris chiriri,-47.572304,-23.322672
Brotogeris chiriri,-53.842453,-24.293425
Brotogeris chiriri,-48.631313,-23.301884
Brotogeris chiriri,-44.94069,-22.301287
Brotogeris chiriri,-49.281918,-16.562252
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-46.318222,-13.636777
Brotogeris chiriri,-54.819138,-22.213219
Brotogeris chiriri,-43.05902,-5.969899
Brotogeris chiriri,-43.304737,-16.62883
Brotogeris chiriri,-47.879993,-15.868024
Brotogeris chiriri,-56.627445,-16.265108
Brotogeris chiriri,-44.230736,-15.397083
Brotogeris chiriri,-43.295914,-16.624111
Brotogeris chiriri,-43.860645,-20.507404
Brotogeris chiriri,-47.761765,-21.107943
Brotogeris chiriri,-45.836803,-23.267408
Brotogeris chiriri,-47.699272,-21.07168
Brotogeris chiriri,-47.805878,-21.150995
Brotogeris chiriri,-52.0321,-22.544191
Brotogeris chiriri,-47.60577,-13.934072
Brotogeris chiriri,-45.836803,-23.267408
Brotogeris chiriri,-47.822487,-15.827521
Brotogeris chiriri,-51.167034,-30.015572
Brotogeris chiriri,-49.254955,-16.639479
Brotogeris chiriri,-47.545246,-22.286674
Brotogeris chiriri,-44.94069,-22.301287
Brotogeris chiriri,-47.606964,-22.729698
Brotogeris chiriri,-47.790775,-21.160206
Brotogeris chiriri,-55.789177,-14.947729
Brotogeris chiriri,-49.210995,-16.982994
Brotogeris chiriri,-43.779984,-16.340197
Brotogeris chiriri,-54.825363,-22.211634
Brotogeris chiriri,-43.7919,-16.442047
Brotogeris chiriri,-46.674316,-22.67002
Brotogeris chiriri,-43.322933,-16.586283
Brotogeris chiriri,-47.60577,-13.934072
Brotogeris chiriri,-47.416206,-22.562176
Brotogeris chiriri,-49.250652,-16.734507
Brotogeris chiriri,-45.460934,-19.180582
Brotogeris chiriri,-49.281918,-16.562252
Brotogeris chiriri,-47.944393,-15.844713
Brotogeris chiriri,-47.52421,-22.367897
Brotogeris chiriri,-43.900124,-16.698406
Brotogeris chiriri,-43.92907,-16.704363
Brotogeris chiriri,-51.167034,-30.015572
Brotogeris chiriri,-52.0321,-22.544191
Brotogeris chiriri,-48.31169,-10.164245
Brotogeris chiriri,-46.35792,-13.734687
Brotogeris chiriri,-46.332657,-13.704067
Brotogeris chiriri,-43.99975,-19.887453
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-49.316338,-16.568556
Brotogeris chiriri,-46.674316,-22.67002
Brotogeris chiriri,-49.297752,-16.565466
Brotogeris chiriri,-46.332664,-13.704286
Brotogeris chiriri,-46.13493,-15.920095
Brotogeris chiriri,-56.58489,-16.250479
Brotogeris chiriri,-56.418465,-21.152409
Brotogeris chiriri,-45.392784,-19.11339
Brotogeris chiriri,-47.26259,-22.72829
Brotogeris chiriri,-47.822487,-15.827521
Brotogeris chiriri,-47.521534,-14.14214
Brotogeris chiriri,-47.606964,-22.729698
Brotogeris chiriri,-47.942707,-15.800117
Brotogeris chiriri,-47.521534,-14.14214
Brotogeris chiriri,-43.833344,-16.711891
Brotogeris chiriri,-51.16906,-30.058193
Brotogeris chiriri,-48.48344,-21.12862
Brotogeris chiriri,-47.656136,-22.719467
Brotogeris chiriri,-45.071194,-22.12022
Brotogeris chiriri,-55.789177,-14.947729
Brotogeris chiriri,-46.674316,-22.67002
Brotogeris chiriri,-52.478535,-22.502232
Brotogeris chiriri,-48.30022,-21.255463
Brotogeris chiriri,-47.555096,-22.442646
Brotogeris chiriri,-47.555096,-22.442646
Brotogeris chiriri,-47.555096,-22.442646
Brotogeris chiriri,-43.998055,-19.998888
Brotogeris chiriri,-47.360283,-15.649694
Brotogeris chiriri,-45.4051,-22.470009
Brotogeris chiriri,-45.4051,-22.470009
Brotogeris chiriri,-45.811275,-23.072933
Brotogeris chiriri,-47.899834,-22.013477
Brotogeris chiriri,-43.919224,-16.709805
Brotogeris chiriri,-48.250645,-21.875826
Brotogeris chiriri,-43.941566,-16.709383
Brotogeris chiriri,-47.4321,-13.836996
Brotogeris chiriri,-49.281918,-16.562252
Brotogeris chiriri,-45.342422,-22.167864
Brotogeris chiriri,-44.94069,-22.301287
Brotogeris chiriri,-47.524666,-22.405365
Brotogeris chiriri,-47.660557,-22.72402
Brotogeris chiriri,-45.871254,-22.955738
Brotogeris chiriri,-47.89332,-21.928387
Brotogeris chiriri,-45.364323,-19.118351
Brotogeris chiriri,-49.250652,-16.734507
Brotogeris chiriri,-48.30022,-21.255463
Brotogeris chiriri,-47.310566,-23.209736
Brotogeris chiriri,-47.790775,-21.160206
Brotogeris chiriri,-47.799873,-21.095154
Brotogeris chiriri,-49.032234,-22.348448
Brotogeris chiriri,-49.032234,-22.348448
Brotogeris chiriri,-48.4501,-21.141054
Brotogeris chiriri,-47.822487,-15.827521
Brotogeris chiriri,-49.02994,-22.344406
Brotogeris chiriri,-49.028736,-22.3439
Brotogeris chiriri,-46.332657,-13.704067
Brotogeris chiriri,-49.250652,-16.734507
Brotogeris chiriri,-55.863045,-16.345982
Brotogeris chiriri,-44.94069,-22.301287
Brotogeris chiriri,-44.64431,-22.505293000000002
Brotogeris chiriri,-48.250645,-21.875826
Brotogeris chiriri,-48.31035,-10.219636
Brotogeris chiriri,-54.570858,-25.55
Brotogeris chiriri,-45.8244,-23.584932
Brotogeris chiriri,-48.309547,-21.254482
Brotogeris chiriri,-51.167034,-30.015572
Brotogeris chiriri,-38.95332,-4.25306
Brotogeris chiriri,-54.53062,-25.572737
Brotogeris chiriri,-49.281918,-16.562252
Brotogeris chiriri,-47.591698,-14.160089
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-47.75226,-15.559689
Brotogeris chiriri,-48.01176,-22.670134
Brotogeris chiriri,-46.35792,-13.734687
Brotogeris chiriri,-44.94069,-22.301287
Brotogeris chiriri,-38.959393,-4.229536
Brotogeris chiriri,-45.96244,-21.777925
Brotogeris chiriri,-48.250645,-21.875826
Brotogeris chiriri,-49.029785,-22.3455
Brotogeris chiriri,-49.028736,-22.3439
Brotogeris chiriri,-44.46503,-22.4784
Brotogeris chiriri,-47.824043,-21.198114
Brotogeris chiriri,-49.141712,-16.535793
Brotogeris chiriri,-49.308956,-16.566376
Brotogeris chiriri,-47.89679,-15.739707
Brotogeris chiriri,-48.31169,-10.164245
Brotogeris chiriri,-46.11,-15.924154
Brotogeris chiriri,-46.3182,-13.636852
Brotogeris chiriri,-46.332657,-13.704067
Brotogeris chiriri,-43.009644,-16.86201
Brotogeris chiriri,-44.361794,-15.488632
Brotogeris chiriri,-44.361794,-15.488632
Brotogeris chiriri,-46.35792,-13.734687
Brotogeris chiriri,-46.332657,-13.704067
Brotogeris chiriri,-43.009644,-16.86201
Brotogeris chiriri,-44.361794,-15.488632
Brotogeris chiriri,-44.361794,-15.488632
Brotogeris chiriri,-54.560722,-25.560755
Brotogeris chiriri,-47.89679,-15.739707
Brotogeris chiriri,-49.030964,-22.351189
Brotogeris chiriri,-54.566303,-25.553226
Brotogeris chiriri,-49.02808,-22.354673
Brotogeris chiriri,-51.167034,-30.015572
Brotogeris chiriri,-43.92145,-19.880892
Brotogeris chiriri,-54.570858,-25.55
Brotogeris chiriri,-49.028,-22.353516
Brotogeris chiriri,-48.499638,-22.888739
Brotogeris chiriri,-54.570858,-25.55
Brotogeris chiriri,-47.680542,-22.654053
Brotogeris chiriri,-49.030132,-22.353312
Brotogeris chiriri,-45.96244,-21.777925
Brotogeris chiriri,-43.998055,-19.998888
Brotogeris chiriri,-48.130806,-21.772451
Brotogeris chiriri,-48.130806,-21.772451
Brotogeris chiriri,-47.639874,-22.708778
Brotogeris chiriri,-43.23041,-22.85754
Brotogeris chiriri,-48.370693,-10.226558
Brotogeris chiriri,-46.753178,-22.952585
Brotogeris chiriri,-47.89679,-15.739707
Brotogeris chiriri,-49.281918,-16.562252
Brotogeris chiriri,-48.365124,-10.187453
Brotogeris chiriri,-44.038147,-19.229948
Brotogeris chiriri,-44.385853,-3.414487
Brotogeris chiriri,-48.179585,-21.726286
Brotogeris chiriri,-47.89619,-15.740661
Brotogeris chiriri,-46.386333,-16.0917
Brotogeris chiriri,-49.026505,-22.355963
Brotogeris chiriri,-49.028,-22.353516
Brotogeris chiriri,-49.254955,-16.639479
Brotogeris chiriri,-38.902153,-4.217784
Brotogeris chiriri,-48.945404,-16.323317
Brotogeris chiriri,-48.365124,-10.187453
Brotogeris chiriri,-49.028976,-22.353283
Brotogeris chiriri,-44.94069,-22.301287
Brotogeris chiriri,-49.030132,-22.353312
Brotogeris chiriri,-47.53286,-14.137842
Brotogeris chiriri,-49.028,-22.353516
Brotogeris chiriri,-49.284492,-16.564848
Brotogeris chiriri,-43.856308,-19.980467
Brotogeris chiriri,-52.204838,-22.474792
Brotogeris chiriri,-46.37259,-16.07751
Brotogeris chiriri,-48.412735,-22.96264
Brotogeris chiriri,-47.75744,-15.557891
Brotogeris chiriri,-43.92145,-19.880892
Brotogeris chiriri,-49.141712,-16.535793
Brotogeris chiriri,-47.761765,-21.107943
Brotogeris chiriri,-47.805878,-21.150995
Brotogeris chiriri,-47.77544,-21.088482
Brotogeris chiriri,-47.822487,-15.827521
Brotogeris chiriri,-45.435436,-19.162025
Brotogeris chiriri,-44.94069,-22.301287
Brotogeris chiriri,-46.113384,-15.899946
Brotogeris chiriri,-49.250652,-16.734507
Brotogeris chiriri,-46.838852,-23.028358
Brotogeris chiriri,-45.79,-22.709
Brotogeris chiriri,-47.75744,-15.557891
Brotogeris chiriri,-47.486946,-22.358334
Brotogeris chiriri,-49.281918,-16.562252
Brotogeris chiriri,-49.254955,-16.639479
Brotogeris chiriri,-47.639874,-22.708778
Brotogeris chiriri,-54.8255,-22.211763
Brotogeris chiriri,-48.4543,-22.878342
Brotogeris chiriri,-48.26824,-21.890759
Brotogeris chiriri,-47.926277,-15.803177
Brotogeris chiriri,-52.667015,-18.393806
Brotogeris chiriri,-47.60577,-13.934072
Brotogeris chiriri,-47.4321,-13.836996
Brotogeris chiriri,-47.926277,-15.803177
Brotogeris chiriri,-45.578754000000004,-22.943249
Brotogeris chiriri,-44.641697,-21.486633
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-47.902782,-15.837762
Brotogeris chiriri,-47.506584,-14.130587
Brotogeris chiriri,-44.64431,-22.505293000000002
Brotogeris chiriri,-49.313587,-16.571596
Brotogeris chiriri,-46.539104,-22.940659
Brotogeris chiriri,-44.94069,-22.301287
Brotogeris chiriri,-51.167034,-30.015572
Brotogeris chiriri,-56.48286,-21.12646
Brotogeris chiriri,-47.944252,-15.96112
Brotogeris chiriri,-56.053326,-9.884552
Brotogeris chiriri,-56.57092,-21.255102
Brotogeris chiriri,-47.944252,-15.96112
Brotogeris chiriri,-48.45163,-21.302582
Brotogeris chiriri,-48.45163,-21.302582
Brotogeris chiriri,-54.825363,-22.211634
Brotogeris chiriri,-47.902782,-15.837762
Brotogeris chiriri,-56.59011,-20.842228
Brotogeris chiriri,-56.61538,-20.085772
Brotogeris chiriri,-47.799873,-21.095154
Brotogeris chiriri,-47.761765,-21.107943
Brotogeris chiriri,-54.56921,-25.552595
Brotogeris chiriri,-48.14731,-22.678999
Brotogeris chiriri,-48.23116,-18.908682
Brotogeris chiriri,-51.16906,-30.058193
Brotogeris chiriri,-51.167034,-30.015572
Brotogeris chiriri,-47.822487,-15.827521
Brotogeris chiriri,-48.45124,-21.141747
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-56.67704,-16.452152
Brotogeris chiriri,-47.753075,-15.658557
Brotogeris chiriri,-43.92145,-19.880892
Brotogeris chiriri,-47.868828,-22.62968
Brotogeris chiriri,-48.27933,-18.952196
Brotogeris chiriri,-47.888115,-15.764829
Brotogeris chiriri,-48.27933,-18.952196
Brotogeris chiriri,-45.66585,-22.95153
Brotogeris chiriri,-48.370693,-10.226558
Brotogeris chiriri,-43.92145,-19.880892
Brotogeris chiriri,-49.254955,-16.639479
Brotogeris chiriri,-47.89679,-15.739707
Brotogeris chiriri,-47.89679,-15.739707
Brotogeris chiriri,-44.94069,-22.301287
Brotogeris chiriri,-45.89349,-23.173382
Brotogeris chiriri,-49.310787,-16.685379
Brotogeris chiriri,-48.250774,-21.893808
Brotogeris chiriri,-52.667015,-18.393806
Brotogeris chiriri,-49.281918,-16.562252
Brotogeris chiriri,-45.56772,-22.35933
Brotogeris chiriri,-44.94069,-22.301287
Brotogeris chiriri,-43.92145,-19.880892
Brotogeris chiriri,-47.26259,-22.72829
Brotogeris chiriri,-54.570858,-25.55
Brotogeris chiriri,-45.51772,-22.457546
Brotogeris chiriri,-48.33684,-10.260781
Brotogeris chiriri,-47.822487,-15.827521
Brotogeris chiriri,-48.4501,-21.141054
Brotogeris chiriri,-47.139107,-22.80669
Brotogeris chiriri,-45.4051,-22.470009
Brotogeris chiriri,-48.32745,-10.175816
Brotogeris chiriri,-47.50679,-14.128517
Brotogeris chiriri,-38.48689,-3.750095
Brotogeris chiriri,-49.222507,-16.706287
Brotogeris chiriri,-49.250652,-16.734507
Brotogeris chiriri,-49.191303,-16.869297
Brotogeris chiriri,-56.516277,-20.982157
Brotogeris chiriri,-47.82784,-22.118036
Brotogeris chiriri,-51.442528,-22.095598
Brotogeris chiriri,-51.40823,-22.122152
Brotogeris chiriri,-47.928772,-15.738325
Brotogeris chiriri,-47.754604,-15.631629
Brotogeris chiriri,-47.75226,-15.559689
Brotogeris chiriri,-47.95221,-15.939621
Brotogeris chiriri,-47.77156,-15.563309
Brotogeris chiriri,-54.572567,-20.154932
Brotogeris chiriri,-54.572567,-20.154932
Brotogeris chiriri,-51.41414,-22.120815
Brotogeris chiriri,-48.293938,-18.777065
Brotogeris chiriri,-48.27933,-18.952196
Brotogeris chiriri,-54.572567,-20.154932
Brotogeris chiriri,-49.222507,-16.706287
Brotogeris chiriri,-49.281918,-16.562252
Brotogeris chiriri,-53.73785,-25.580585
Brotogeris chiriri,-49.26137,-16.682142
Brotogeris chiriri,-48.19987,-21.814533
Brotogeris chiriri,-47.212063,-23.08621
Brotogeris chiriri,-56.05704,-15.594457
Brotogeris chiriri,-47.662,-22.72366
Brotogeris chiriri,-47.805878,-21.150995
Brotogeris chiriri,-47.496338,-21.28643
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-47.250454,-21.134048
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-47.190228,-21.106024
Brotogeris chiriri,-47.15752,-21.097624
Brotogeris chiriri,-47.1619,-21.26655
Brotogeris chiriri,-47.36633,-22.37612
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-54.570858,-25.55
Brotogeris chiriri,-47.822487,-15.827521
Brotogeris chiriri,-44.94069,-22.301287
Brotogeris chiriri,-43.92145,-19.880892
Brotogeris chiriri,-46.11,-15.924154
Brotogeris chiriri,-49.222507,-16.705606
Brotogeris chiriri,-45.871254,-22.955738
Brotogeris chiriri,-43.30395,-16.629211
Brotogeris chiriri,-48.29816,-23.13398
Brotogeris chiriri,-47.053913,-22.874372
Brotogeris chiriri,-46.81912,-22.967798
Brotogeris chiriri,-46.81912,-22.967798
Brotogeris chiriri,-48.293995,-21.882978
