Species,decimalLongitude,decimalLatitude
Columba livia,-48.240807,-18.908546
Columba livia,-46.105713,-15.907774
Columba livia,-43.797386,-20.667446
Columba livia,-49.26137,-16.682142
Columba livia,-46.029797,-22.876017
Columba livia,-49.742363,-21.662434
Columba livia,-35.71762,-9.602128
Columba livia,-35.71762,-9.602128
Columba livia,-48.63772,-26.970118
Columba livia,-46.553345,-23.522501
Columba livia,-44.355766,-2.906975
Columba livia,-45.58983,-22.73724
Columba livia,-45.891327,-23.252007
Columba livia,-47.894966,-15.817662
Columba livia,-45.891327,-23.252007
Columba livia,-47.91251,-15.80259
Columba livia,-47.858814,-15.65548
Columba livia,-47.858814,-15.65548
Columba livia,-49.384342,-23.193836
Columba livia,-47.858814,-15.65548
Columba livia,-47.858814,-15.65548
Columba livia,-43.22412,-22.967442
Columba livia,-48.031216,-15.835828
Columba livia,-49.884537,-6.049101
Columba livia,-51.167034,-30.015572
Columba livia,-51.167034,-30.015572
Columba livia,-43.34825,-21.741688
Columba livia,-45.891327,-23.252007
Columba livia,-45.891327,-23.252007
Columba livia,-46.726486,-24.145918000000002
Columba livia,-49.38722,-23.197855
Columba livia,-34.92073,-8.093121
Columba livia,-47.790775,-21.160206
Columba livia,-46.08691,-23.820974
Columba livia,-46.646946,-23.60959
Columba livia,-47.88378,-15.745501
Columba livia,-56.575302,-20.22476
Columba livia,-46.72843,-23.45111
Columba livia,-54.567146,-25.502422
Columba livia,-48.63772,-26.970118
Columba livia,-45.01616,-19.22779
Columba livia,-60.04863,-3.096594
Columba livia,-54.659595,-20.52261
Columba livia,-46.522892,-23.491941
Columba livia,-54.659595,-20.52261
Columba livia,-46.741627,-23.613201
Columba livia,-46.659103,-23.586197
Columba livia,-54.583233,-25.535994
Columba livia,-45.01616,-19.22779
Columba livia,-46.651424,-23.612421
Columba livia,-48.030327,-15.836314
Columba livia,-51.167034,-30.015572
Columba livia,-43.797386,-20.667446
Columba livia,-47.858814,-15.65548
Columba livia,-46.769596,-23.606476
Columba livia,-48.294964,-1.211238
Columba livia,-47.858814,-15.65548
Columba livia,-47.858814,-15.65548
Columba livia,-48.316160000000004,-21.26536
Columba livia,-35.71724,-9.602249
Columba livia,-35.71724,-9.602249
Columba livia,-46.930023,-24.27197
Columba livia,-35.717255,-9.60232
Columba livia,-35.717255,-9.60232
Columba livia,-46.740387,-23.603344
Columba livia,-47.858814,-15.65548
Columba livia,-48.63772,-26.970118
Columba livia,-48.316160000000004,-21.26536
Columba livia,-43.269215,-22.920986
Columba livia,-43.439346,-23.01225
Columba livia,-51.72024,-22.699673
Columba livia,-48.03026,-15.832141
Columba livia,-54.52135,-25.555126
Columba livia,-46.88353,-21.823933
Columba livia,-47.652122,-22.695835
Columba livia,-60.65673,2.848885
Columba livia,-47.125458,-23.164011
Columba livia,-45.891327,-23.252007
Columba livia,-46.67713,-23.536057
Columba livia,-45.891327,-23.252007
Columba livia,-43.87275,-20.034634
Columba livia,-51.993214,-32.055447
Columba livia,-46.67713,-23.536057
Columba livia,-60.04863,-3.096594
Columba livia,-46.630962,-23.573746
Columba livia,-42.020683,-22.888649
Columba livia,-46.628616,-23.57443
Columba livia,-46.628616,-23.57443
Columba livia,-46.630962,-23.573746
Columba livia,-45.891327,-23.252007
Columba livia,-46.628616,-23.57443
Columba livia,-46.705563,-23.539255
Columba livia,-46.692394,-23.553543
Columba livia,-35.715008,-9.63614
Columba livia,-35.715008,-9.63614
Columba livia,-35.71627,-9.602716
Columba livia,-35.71627,-9.602716
Columba livia,-49.26137,-16.682142
Columba livia,-46.646946,-23.60959
Columba livia,-46.62993,-23.583656
Columba livia,-46.58738,-22.779016
Columba livia,-35.71766,-9.602187
Columba livia,-35.71766,-9.602187
Columba livia,-51.15315,-29.765831
Columba livia,-46.674316,-22.67002
Columba livia,-51.241043,-30.08812
Columba livia,-46.563618,-23.540558
Columba livia,-45.891327,-23.252007
Columba livia,-35.01032,-8.526917
Columba livia,-47.790775,-21.160206
Columba livia,-47.805878,-21.150995
Columba livia,-47.799873,-21.095154
Columba livia,-54.519566,-25.552273
Columba livia,-46.651424,-23.612421
Columba livia,-54.93764,-12.376484
Columba livia,-46.0972,-15.907186
Columba livia,-46.769596,-23.606476
Columba livia,-49.26137,-16.682142
Columba livia,-44.931107,-21.980717
Columba livia,-35.717255,-9.60232
Columba livia,-35.717255,-9.60232
Columba livia,-35.71481,-9.606475
Columba livia,-35.71481,-9.606475
Columba livia,-43.797386,-20.667446
Columba livia,-46.769596,-23.606476
Columba livia,-46.553345,-23.522501
Columba livia,-46.62993,-23.583656
Columba livia,-43.34825,-21.741688
Columba livia,-46.334915,-23.944035
Columba livia,-35.717255,-9.60232
Columba livia,-35.717255,-9.60232
Columba livia,-46.52598,-23.503424
Columba livia,-43.298897,-20.684921
Columba livia,-43.269215,-22.920986
Columba livia,-43.509647,-23.023392
Columba livia,-35.717648,-9.602178
Columba livia,-35.717648,-9.602178
Columba livia,-49.250652,-16.734507
Columba livia,-38.505917,-3.723096
Columba livia,-45.891327,-23.252007
Columba livia,-46.301388,-23.777185
Columba livia,-44.996735,-19.218727
Columba livia,-45.891327,-23.252007
Columba livia,-46.301388,-23.777185
Columba livia,-44.936516,-21.98182
Columba livia,-43.24948,-22.973251
Columba livia,-44.936516,-21.98182
Columba livia,-46.659103,-23.586197
Columba livia,-46.705563,-23.539255
Columba livia,-46.63632,-23.452223
Columba livia,-46.671207,-23.531223
Columba livia,-46.86864,-23.172005
Columba livia,-45.891327,-23.252007
Columba livia,-48.031216,-15.835828
Columba livia,-51.167034,-30.015572
Columba livia,-46.41449,-23.479063
Columba livia,-49.53156,-28.013195
Columba livia,-46.635956,-23.641163
Columba livia,-46.636055,-23.641903
Columba livia,-45.60335,-23.033346
Columba livia,-45.891327,-23.252007
Columba livia,-45.89024,-23.170162
Columba livia,-45.89024,-23.170162
Columba livia,-45.89024,-23.170162
Columba livia,-43.996273,-19.854708
Columba livia,-46.62993,-23.583656
Columba livia,-35.14953,-8.890482
Columba livia,-48.030327,-15.836314
Columba livia,-46.651424,-23.612421
Columba livia,-46.651424,-23.612421
Columba livia,-46.55501,-23.562622
Columba livia,-46.557426,-23.556904
Columba livia,-46.105713,-15.907774
Columba livia,-46.76939,-23.568819
Columba livia,-47.521534,-14.14214
Columba livia,-49.26137,-16.682142
Columba livia,-46.560253,-23.562391
Columba livia,-35.14953,-8.890482
Columba livia,-45.891327,-23.252007
Columba livia,-45.891327,-23.252007
Columba livia,-43.797386,-20.667446
Columba livia,-40.347282,-3.687844
Columba livia,-43.269215,-22.920986
Columba livia,-46.62993,-23.583656
Columba livia,-45.89099,-23.199013
Columba livia,-54.52135,-25.555126
Columba livia,-46.41449,-23.479063
Columba livia,-45.56167,-22.92881
Columba livia,-44.672688,-22.50656
Columba livia,-45.01616,-19.22779
Columba livia,-46.50034,-24.020264
Columba livia,-46.467617,-23.575394
Columba livia,-46.681942,-23.56493
Columba livia,-45.89099,-23.199013
Columba livia,-45.89099,-23.199013
Columba livia,-46.676228,-23.554726
Columba livia,-35.71724,-9.602249
Columba livia,-46.709244,-23.565073
Columba livia,-47.858814,-15.65548
Columba livia,-35.847057,-5.787247
Columba livia,-46.659103,-23.586197
Columba livia,-46.744396,-23.600672
Columba livia,-46.62993,-23.583656
Columba livia,-46.769596,-23.606476
Columba livia,-51.157707,-30.025463
Columba livia,-46.646946,-23.60959
Columba livia,-35.21337,-9.00419
Columba livia,-46.563618,-23.540558
Columba livia,-51.241043,-30.08812
Columba livia,-49.254955,-16.639479
Columba livia,-43.16058,-21.248466
Columba livia,-43.92145,-19.880892
Columba livia,-35.01032,-8.526917
Columba livia,-47.790775,-21.160206
Columba livia,-47.790775,-21.160206
Columba livia,-47.805878,-21.150995
Columba livia,-45.01616,-19.22779
Columba livia,-46.651424,-23.612421
Columba livia,-46.865593,-23.485083
Columba livia,-46.57649,-23.57759
Columba livia,-48.030327,-15.836314
Columba livia,-52.340332,-31.769712
Columba livia,-46.651424,-23.612421
Columba livia,-46.565548,-23.573572
Columba livia,-47.521534,-14.14214
Columba livia,-46.86085,-23.615915
Columba livia,-35.14953,-8.890482
Columba livia,-46.493,-23.575386
Columba livia,-51.98695,-6.645647
Columba livia,-46.62993,-23.583656
Columba livia,-35.717255,-9.60232
Columba livia,-49.26137,-16.682142
Columba livia,-45.891327,-23.252007
Columba livia,-46.99583,-22.969719
Columba livia,-52.950592,-22.524843
Columba livia,-46.50034,-24.020264
Columba livia,-45.56167,-22.92881
Columba livia,-45.055126,-22.112719
Columba livia,-45.055126,-22.112719
Columba livia,-45.891327,-23.252007
Columba livia,-41.909786,-20.821323
Columba livia,-42.038643,-20.963573
Columba livia,-46.62993,-23.583656
Columba livia,-46.651424,-23.612421
Columba livia,-43.298897,-20.684921
Columba livia,-46.386444,-23.970299
Columba livia,-46.646946,-23.60959
Columba livia,-54.560722,-25.560755
Columba livia,-54.567146,-25.502422
Columba livia,-46.54926,-22.97731
Columba livia,-54.55812,-25.578815
Columba livia,-54.567146,-25.502422
Columba livia,-35.71724,-9.602249
Columba livia,-54.55812,-25.578815
Columba livia,-43.92145,-19.880892
Columba livia,-45.53953,-20.287748
Columba livia,-46.651424,-23.612421
Columba livia,-48.030327,-15.836314
Columba livia,-46.62993,-23.583656
Columba livia,-46.53342,-23.781078
Columba livia,-43.797386,-20.667446
Columba livia,-47.89679,-15.739707
Columba livia,-46.726913,-22.97018
Columba livia,-43.34825,-21.741688
Columba livia,-59.995884,-3.089463
Columba livia,-59.995884,-3.089463
Columba livia,-44.935635,-22.303207
Columba livia,-46.541084,-23.65576
Columba livia,-46.53874,-23.6569
Columba livia,-46.541084,-23.65576
Columba livia,-35.14953,-8.890482
Columba livia,-46.541084,-23.65576
Columba livia,-45.43625,-22.40961
Columba livia,-59.995884,-3.089463
Columba livia,-35.004436,-8.07727
Columba livia,-54.55812,-25.578815
Columba livia,-45.43625,-22.40961
Columba livia,-48.344135,-21.236162
Columba livia,-40.30269,-3.742136
Columba livia,-46.14103,-23.855528
Columba livia,-45.891327,-23.252007
Columba livia,-47.944393,-15.844713
Columba livia,-46.74303,-23.605387
Columba livia,-48.01176,-22.670134
Columba livia,-45.891327,-23.252007
Columba livia,-51.167034,-30.015572
Columba livia,-47.100685,-22.844988
Columba livia,-46.556297,-23.131466
Columba livia,-46.52878,-23.523272
Columba livia,-47.212063,-23.08621
Columba livia,-45.7198,-22.2449
Columba livia,-47.858814,-15.65548
Columba livia,-45.78225,-22.337095
Columba livia,-45.891327,-23.252007
Columba livia,-46.62993,-23.583656
Columba livia,-45.891327,-23.252007
Columba livia,-35.717648,-9.602178
Columba livia,-35.717648,-9.602178
Columba livia,-35.717648,-9.602178
Columba livia,-46.574806,-24.07236
Columba livia,-45.780273,-22.41446
Columba livia,-46.563618,-23.540558
Columba livia,-47.429054,-23.498602
Columba livia,-46.674316,-22.67002
Columba livia,-46.55688,-23.712715
Columba livia,-49.26137,-16.682142
Columba livia,-51.15315,-29.765831
Columba livia,-47.660755,-22.72678
Columba livia,-47.660755,-22.72678
Columba livia,-46.570293,-22.758438
Columba livia,-47.769363,-21.208359
Columba livia,-46.651424,-23.612421
Columba livia,-48.030327,-15.836314
Columba livia,-46.74303,-23.605387
Columba livia,-45.60335,-23.033346
Columba livia,-45.60335,-23.033346
Columba livia,-47.139107,-22.80669
Columba livia,-40.350075,-3.679599
Columba livia,-35.722313,-9.606201
Columba livia,-35.722313,-9.606201
Columba livia,-35.717648,-9.602178
Columba livia,-35.717648,-9.602178
Columba livia,-47.83185,-15.77318
Columba livia,-46.62993,-23.583656
Columba livia,-49.254955,-16.639479
Columba livia,-45.1849,-22.811914
Columba livia,-49.26137,-16.682142
Columba livia,-47.83185,-15.77318
Columba livia,-46.671207,-23.531223
Columba livia,-38.413933,-12.881633
Columba livia,-46.522892,-23.491941
Columba livia,-35.701855,-9.624829
Columba livia,-43.50973,-23.022095
Columba livia,-35.701855,-9.624829
Columba livia,-46.386444,-23.970299
Columba livia,-52.26825,-31.769514
Columba livia,-51.167034,-30.015572
Columba livia,-46.639076,-23.618616
Columba livia,-46.674316,-22.67002
Columba livia,-46.74303,-23.605387
Columba livia,-46.705257,-23.623247
Columba livia,-45.855247,-23.181673
Columba livia,-39.580746,-16.361805
Columba livia,-45.1849,-22.811914
Columba livia,-40.84194,-20.092154
Columba livia,-46.62993,-23.583656
Columba livia,-48.344135,-21.236162
Columba livia,-48.170483,-21.807554
Columba livia,-34.90473,-7.905447
Columba livia,-39.580746,-16.361805
Columba livia,-46.646946,-23.60959
Columba livia,-46.558105,-23.645178
Columba livia,-46.301388,-23.777185
Columba livia,-49.250652,-16.734507
Columba livia,-43.34086,-21.192184
Columba livia,-46.467617,-23.575394
Columba livia,-46.301388,-23.777185
Columba livia,-43.50973,-23.022095
Columba livia,-45.53953,-20.28775
Columba livia,-51.167034,-30.015572
Columba livia,-47.914642,-15.836075
Columba livia,-40.34876,-3.693129
Columba livia,-45.738388,-22.208942
Columba livia,-47.944393,-15.844713
Columba livia,-48.434258,-22.846596
Columba livia,-43.298897,-20.684921
Columba livia,-45.43625,-22.40961
Columba livia,-51.167034,-30.015572
Columba livia,-47.790775,-21.160206
Columba livia,-54.581425,-25.536173
Columba livia,-46.651424,-23.612421
Columba livia,-54.56921,-25.552595
Columba livia,-46.5221,-23.508509
Columba livia,-47.858814,-15.65548
Columba livia,-48.030327,-15.836314
Columba livia,-43.78917,-20.67402
Columba livia,-46.50384,-23.569792
Columba livia,-46.637756,-23.461594
Columba livia,-45.738388,-22.208942
Columba livia,-47.753075,-15.658557
Columba livia,-48.523903,-26.204212
Columba livia,-43.34825,-21.741688
Columba livia,-46.62246,-23.441994
Columba livia,-46.637756,-23.461594
Columba livia,-46.62246,-23.441994
Columba livia,-46.89955,-22.75228
Columba livia,-45.89349,-23.173382
Columba livia,-35.72182,-9.602883
Columba livia,-35.72182,-9.602883
Columba livia,-46.62993,-23.583656
Columba livia,-51.167034,-30.015572
Columba livia,-51.233974,-29.927786
Columba livia,-51.233974,-29.927786
Columba livia,-43.269215,-22.920986
Columba livia,-35.73919,-9.645398
Columba livia,-35.73919,-9.645398
Columba livia,-45.43625,-22.40961
Columba livia,-46.628616,-23.57443
Columba livia,-48.344135,-21.236162
Columba livia,-51.201813,-23.306984
Columba livia,-46.50034,-24.020264
Columba livia,-46.52878,-23.523272
Columba livia,-35.736305,-9.623761
Columba livia,-35.736305,-9.623761
Columba livia,-46.677258,-23.535881
Columba livia,-51.201813,-23.306984
Columba livia,-45.866386,-23.731594
Columba livia,-46.121506,-23.832382
Columba livia,-46.045662,-23.818447
Columba livia,-46.08691,-23.820974
Columba livia,-46.406284,-23.595264
Columba livia,-46.467617,-23.575394
Columba livia,-46.49387,-23.632298
Columba livia,-49.30423,-25.402372
Columba livia,-46.467617,-23.575394
Columba livia,-46.646946,-23.60959
Columba livia,-46.62993,-23.583656
Columba livia,-49.26137,-16.682142
Columba livia,-40.34678,-3.679527
Columba livia,-48.521183,-27.600195
Columba livia,-49.26137,-16.682142
Columba livia,-39.062965,-16.441072
Columba livia,-46.563618,-23.540558
Columba livia,-48.170483,-21.807554
Columba livia,-48.309547,-21.254482
Columba livia,-43.298897,-20.684921
Columba livia,-48.295834,-21.244444
Columba livia,-48.45093,-27.426407
Columba livia,-46.40036,-23.514193
Columba livia,-45.7198,-22.2449
Columba livia,-45.780273,-22.41446
Columba livia,-45.58983,-22.73724
Columba livia,-45.78225,-22.337095
Columba livia,-45.595676,-22.730879
Columba livia,-46.692394,-23.553543
Columba livia,-48.036816,-21.024567
Columba livia,-48.030327,-15.836314
Columba livia,-54.519566,-25.552273
Columba livia,-47.539066,-24.723928
Columba livia,-43.92145,-19.880892
Columba livia,-46.651424,-23.612421
Columba livia,-54.519566,-25.552273
Columba livia,-54.519566,-25.552273
Columba livia,-46.571735,-23.664263
Columba livia,-54.519566,-25.552273
Columba livia,-45.89349,-23.173382
Columba livia,-34.83367,-7.076749
Columba livia,-46.74303,-23.605387
Columba livia,-49.26137,-16.682142
Columba livia,-43.796623,-20.660402
Columba livia,-49.606995,-27.184345
Columba livia,-46.55688,-23.712715
Columba livia,-49.250652,-16.734507
Columba livia,-46.55688,-23.712715
Columba livia,-47.858814,-15.65548
Columba livia,-46.62993,-23.583656
Columba livia,-46.533356,-23.780334
Columba livia,-48.521183,-27.600195
Columba livia,-41.909786,-20.821323
Columba livia,-47.911957,-15.749611
Columba livia,-46.50384,-23.569792
Columba livia,-46.40036,-23.514193
Columba livia,-49.606995,-27.184345
Columba livia,-46.648716,-23.605213
Columba livia,-47.212063,-23.08621
Columba livia,-43.23427,-22.932127
Columba livia,-46.52878,-23.523272
Columba livia,-46.62993,-23.583656
Columba livia,-46.646946,-23.60959
Columba livia,-35.717255,-9.60232
Columba livia,-51.230705,-30.062523
Columba livia,-49.606995,-27.184345
Columba livia,-46.558105,-23.645178
Columba livia,-48.01176,-22.670134
Columba livia,-43.298897,-20.684921
Columba livia,-46.494396,-24.0359
Columba livia,-48.480083,-8.051293
Columba livia,-48.480083,-8.051293
Columba livia,-48.480083,-8.051293
Columba livia,-48.480083,-8.051293
Columba livia,-45.891327,-23.252007
Columba livia,-48.480083,-8.051293
Columba livia,-45.891327,-23.252007
Columba livia,-45.572845,-22.930452
Columba livia,-51.167034,-30.015572
Columba livia,-54.570858,-25.55
Columba livia,-54.519566,-25.552273
Columba livia,-49.019978,-22.340828
Columba livia,-47.63607,-22.726645
Columba livia,-49.019978,-22.340828
Columba livia,-39.580746,-16.361805
Columba livia,-40.30492,-20.27948
Columba livia,-47.790775,-21.160206
Columba livia,-47.799873,-21.095154
Columba livia,-54.5816,-25.536598
Columba livia,-54.503918,-25.487272
