scientific_name,decimalLongitude,decimalLatitude
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-52.424988,-31.699883
Myiopsitta monachus,-52.485138,-31.734808
Myiopsitta monachus,-52.472904,-31.655209
Myiopsitta monachus,-52.50782,-31.625792
Myiopsitta monachus,-52.536,-31.768
Myiopsitta monachus,-49.509712,-28.639496
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-53.57828,-29.705454
Myiopsitta monachus,-54.50157,-25.482117
Myiopsitta monachus,-52.197052,-32.178192
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-51.230705,-30.062523
Myiopsitta monachus,-51.17816,-30.052137
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-49.49711,-28.643803
Myiopsitta monachus,-54.53643,-25.548342
Myiopsitta monachus,-48.42858,-27.413532
Myiopsitta monachus,-48.524002,-27.784266
Myiopsitta monachus,-51.16906,-30.058193
Myiopsitta monachus,-52.18757,-32.16274
Myiopsitta monachus,-51.972248,-30.045595
Myiopsitta monachus,-53.547115,-31.521982
Myiopsitta monachus,-48.524002,-27.784266
Myiopsitta monachus,-48.534122000000004,-27.705294
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-51.236023,-30.04136
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-49.418507,-28.986296
Myiopsitta monachus,-49.509712,-28.639496
Myiopsitta monachus,-54.586243,-25.574621
Myiopsitta monachus,-51.241043,-30.08812
Myiopsitta monachus,-54.586243,-25.574621
Myiopsitta monachus,-51.15814,-29.79507
Myiopsitta monachus,-48.99896,-27.553879
Myiopsitta monachus,-48.97,-27.462204
Myiopsitta monachus,-48.42858,-27.413532
Myiopsitta monachus,-52.96171,-30.268988
Myiopsitta monachus,-54.576927,-25.49688
Myiopsitta monachus,-50.491894,-28.261534
Myiopsitta monachus,-51.989323,-29.40473
Myiopsitta monachus,-52.930504,-26.361311
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-51.167477,-30.05741
Myiopsitta monachus,-51.16027,-30.055939
Myiopsitta monachus,-53.781693,-29.047264
Myiopsitta monachus,-48.524002,-27.784266
Myiopsitta monachus,-52.442657,-30.201792
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-48.521183,-27.600195
Myiopsitta monachus,-54.549988,-25.492012
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-52.257587,-32.04273
Myiopsitta monachus,-52.257587,-32.04273
Myiopsitta monachus,-51.989323,-29.40473
Myiopsitta monachus,-51.17816,-30.052137
Myiopsitta monachus,-51.17816,-30.052137
Myiopsitta monachus,-50.08184,-29.158892
Myiopsitta monachus,-49.93453,-29.316383
Myiopsitta monachus,-51.16906,-30.058193
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-48.534122000000004,-27.705294
Myiopsitta monachus,-52.85043,-25.83101
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-51.983547,-29.40666
Myiopsitta monachus,-51.177475,-30.051998
Myiopsitta monachus,-48.534122000000004,-27.705294
Myiopsitta monachus,-48.524002,-27.784266
Myiopsitta monachus,-53.776028,-27.710642
Myiopsitta monachus,-54.500027,-25.551607
Myiopsitta monachus,-52.67862,-26.037426
Myiopsitta monachus,-52.67862,-26.037426
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-49.509712,-28.639496
Myiopsitta monachus,-51.983547,-29.40666
Myiopsitta monachus,-49.97007,-29.620625
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-49.509712,-28.639496
Myiopsitta monachus,-52.67862,-26.037426
Myiopsitta monachus,-52.67862,-26.037426
Myiopsitta monachus,-52.675335,-26.03944
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-52.661034,-31.903355
Myiopsitta monachus,-51.16906,-30.058193
Myiopsitta monachus,-51.230587,-30.029474
Myiopsitta monachus,-52.8275,-32.05389
Myiopsitta monachus,-52.753887,-31.94
Myiopsitta monachus,-48.524002,-27.784266
Myiopsitta monachus,-53.776028,-27.710642
Myiopsitta monachus,-53.547115,-31.521982
Myiopsitta monachus,-54.875355,-30.88495
Myiopsitta monachus,-52.555973,-32.656994
Myiopsitta monachus,-52.67862,-26.037426
Myiopsitta monachus,-52.67862,-26.037426
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-51.241043,-30.08812
Myiopsitta monachus,-51.02492,-30.343395
Myiopsitta monachus,-51.281025,-30.354223
Myiopsitta monachus,-51.989323,-29.40473
Myiopsitta monachus,-48.521183,-27.600195
Myiopsitta monachus,-51.983547,-29.40666
Myiopsitta monachus,-51.16906,-30.058193
Myiopsitta monachus,-51.972248,-30.045595
Myiopsitta monachus,-51.204777,-30.05076
Myiopsitta monachus,-48.628704,-27.241144
Myiopsitta monachus,-52.67862,-26.037426
Myiopsitta monachus,-52.67862,-26.037426
Myiopsitta monachus,-52.777084,-27.116745
Myiopsitta monachus,-49.56155,-29.044262
Myiopsitta monachus,-51.983547,-29.40666
Myiopsitta monachus,-52.67862,-26.037426
Myiopsitta monachus,-52.67862,-26.037426
Myiopsitta monachus,-48.628704,-27.241144
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-51.16906,-30.058193
Myiopsitta monachus,-51.16906,-30.058193
Myiopsitta monachus,-52.668056,-31.906944
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-52.3007,-31.762922
Myiopsitta monachus,-52.291473,-31.771622
Myiopsitta monachus,-52.741898,-28.287678
Myiopsitta monachus,-49.509712,-28.639496
Myiopsitta monachus,-52.664955,-28.327152
Myiopsitta monachus,-48.628704,-27.241144
Myiopsitta monachus,-52.197052,-32.178192
Myiopsitta monachus,-52.197052,-32.178192
Myiopsitta monachus,-52.61458,-28.360363
Myiopsitta monachus,-52.457222,-32.273056
Myiopsitta monachus,-52.400833,-32.389168
Myiopsitta monachus,-49.509712,-28.639496
Myiopsitta monachus,-51.983547,-29.40666
Myiopsitta monachus,-51.16906,-30.058193
Myiopsitta monachus,-51.989323,-29.40473
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-54.875355,-30.88495
Myiopsitta monachus,-52.457222,-32.273056
Myiopsitta monachus,-52.400833,-32.389168
Myiopsitta monachus,-52.26825,-31.769514
Myiopsitta monachus,-49.509712,-28.639496
Myiopsitta monachus,-52.653957,-28.303608
Myiopsitta monachus,-52.653957,-28.303608
Myiopsitta monachus,-52.741898,-28.287678
Myiopsitta monachus,-52.664955,-28.327152
Myiopsitta monachus,-52.61458,-28.360363
Myiopsitta monachus,-51.157707,-30.025463
Myiopsitta monachus,-52.67862,-26.037426
Myiopsitta monachus,-52.662754,-25.96955
Myiopsitta monachus,-52.67862,-26.037426
Myiopsitta monachus,-52.662754,-25.96955
Myiopsitta monachus,-51.972248,-30.045595
Myiopsitta monachus,-51.17406,-30.025976
Myiopsitta monachus,-52.340332,-31.769712
Myiopsitta monachus,-50.670277,-25.376526
Myiopsitta monachus,-51.186596,-30.028461
Myiopsitta monachus,-48.53749,-27.775656
Myiopsitta monachus,-49.509712,-28.639496
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-52.555973,-32.656994
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-49.654125,-29.164003
Myiopsitta monachus,-50.648766,-25.365623
Myiopsitta monachus,-51.29881,-30.33971
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-54.550095,-25.570423
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-51.157635,-29.583044
Myiopsitta monachus,-53.95382,-25.587646
Myiopsitta monachus,-51.15315,-29.765831
Myiopsitta monachus,-49.509712,-28.639496
Myiopsitta monachus,-48.61532,-27.247135
Myiopsitta monachus,-52.26825,-31.769514
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-52.399254,-28.288155
Myiopsitta monachus,-53.07375,-23.78558
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-52.662754,-25.96955
Myiopsitta monachus,-52.662754,-25.96955
Myiopsitta monachus,-50.982895,-31.256308
Myiopsitta monachus,-52.662754,-25.96955
Myiopsitta monachus,-52.662754,-25.96955
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-49.509712,-28.639496
Myiopsitta monachus,-48.534122000000004,-27.705294
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-51.233974,-29.927786
Myiopsitta monachus,-51.233974,-29.927786
Myiopsitta monachus,-52.22081,-31.798307
Myiopsitta monachus,-48.521183,-27.600195
Myiopsitta monachus,-53.77604,-27.710594
Myiopsitta monachus,-51.17406,-30.025976
Myiopsitta monachus,-51.15814,-29.79507
Myiopsitta monachus,-48.521183,-27.600195
Myiopsitta monachus,-54.908897,-28.553831
Myiopsitta monachus,-52.662754,-25.96955
Myiopsitta monachus,-52.662754,-25.96955
Myiopsitta monachus,-50.64513,-27.354445
Myiopsitta monachus,-50.64513,-27.354445
Myiopsitta monachus,-50.843357,-27.243095
Myiopsitta monachus,-50.87985,-27.255936
Myiopsitta monachus,-50.8802,-27.236103
Myiopsitta monachus,-52.315624,-24.102978
Myiopsitta monachus,-50.70583,-27.39521
Myiopsitta monachus,-50.70583,-27.39521
Myiopsitta monachus,-50.64513,-27.354445
Myiopsitta monachus,-50.70583,-27.39521
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-54.55303,-25.53034
Myiopsitta monachus,-54.500027,-25.551607
Myiopsitta monachus,-51.17406,-30.025976
Myiopsitta monachus,-51.29881,-30.33971
Myiopsitta monachus,-51.186596,-30.028461
Myiopsitta monachus,-51.17406,-30.025976
Myiopsitta monachus,-51.164345,-26.968964
Myiopsitta monachus,-51.214386,-26.97671
Myiopsitta monachus,-49.369728,-28.927616
Myiopsitta monachus,-53.95382,-25.587646
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-51.94045,-30.041813
Myiopsitta monachus,-51.00288,-26.860159
Myiopsitta monachus,-51.157707,-30.025463
Myiopsitta monachus,-51.16906,-30.058193
Myiopsitta monachus,-55.274467,-19.244175
Myiopsitta monachus,-50.38677,-29.423851
Myiopsitta monachus,-50.38677,-29.423851
Myiopsitta monachus,-53.446663,-33.693005
Myiopsitta monachus,-51.158907,-30.151904
Myiopsitta monachus,-49.509712,-28.639496
Myiopsitta monachus,-50.718376,-27.396296
Myiopsitta monachus,-51.20262,-30.075195
Myiopsitta monachus,-50.718376,-27.396296
Myiopsitta monachus,-50.718376,-27.396296
Myiopsitta monachus,-50.644222,-27.357258
Myiopsitta monachus,-50.644222,-27.357258
Myiopsitta monachus,-48.53749,-27.775656
Myiopsitta monachus,-50.702614,-27.395496
Myiopsitta monachus,-50.644222,-27.357258
Myiopsitta monachus,-50.702614,-27.395496
Myiopsitta monachus,-50.702614,-27.395496
Myiopsitta monachus,-54.479023,-25.612656
Myiopsitta monachus,-53.39191,-31.763521
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-48.45093,-27.426407
Myiopsitta monachus,-51.17406,-30.025976
Myiopsitta monachus,-48.524002,-27.784266
Myiopsitta monachus,-50.717487,-27.396317
Myiopsitta monachus,-50.717487,-27.396317
Myiopsitta monachus,-48.521183,-27.600195
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-50.702477,-27.39548
Myiopsitta monachus,-50.717487,-27.396317
Myiopsitta monachus,-50.702477,-27.39548
Myiopsitta monachus,-50.702477,-27.39548
Myiopsitta monachus,-50.702614,-27.395496
Myiopsitta monachus,-48.46126,-27.585796
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-51.17816,-30.052137
Myiopsitta monachus,-52.54641,-32.550858
Myiopsitta monachus,-53.527027,-31.59334
Myiopsitta monachus,-52.225693,-31.77889
Myiopsitta monachus,-52.414227,-32.281456
Myiopsitta monachus,-52.203888,-31.71611
Myiopsitta monachus,-50.41347,-28.310438
Myiopsitta monachus,-50.518063,-28.177912
Myiopsitta monachus,-50.478218,-28.3202
Myiopsitta monachus,-51.94808,-30.024775
Myiopsitta monachus,-51.955082,-30.025938
Myiopsitta monachus,-50.702614,-27.395496
Myiopsitta monachus,-50.518063,-28.177912
Myiopsitta monachus,-50.41347,-28.310438
Myiopsitta monachus,-50.478218,-28.3202
Myiopsitta monachus,-51.17816,-30.052137
Myiopsitta monachus,-50.645275,-27.353508
Myiopsitta monachus,-50.645275,-27.353508
Myiopsitta monachus,-51.241043,-30.08812
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-56.304276,-19.95431
Myiopsitta monachus,-51.110115,-27.453049
Myiopsitta monachus,-51.110115,-27.453049
Myiopsitta monachus,-48.534122000000004,-27.705294
Myiopsitta monachus,-50.645275,-27.353508
Myiopsitta monachus,-50.518063,-28.177912
Myiopsitta monachus,-54.549988,-25.492012
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-51.936035,-30.057775
Myiopsitta monachus,-51.241043,-30.08812
Myiopsitta monachus,-51.05713,-27.566862
Myiopsitta monachus,-51.05713,-27.566862
Myiopsitta monachus,-51.110115,-27.453049
Myiopsitta monachus,-51.05713,-27.566862
Myiopsitta monachus,-52.940784,-26.337868
Myiopsitta monachus,-51.218674,-27.393187
Myiopsitta monachus,-48.46126,-27.585796
Myiopsitta monachus,-48.524002,-27.784266
Myiopsitta monachus,-48.534122000000004,-27.705294
Myiopsitta monachus,-51.241043,-30.08812
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-48.524002,-27.784266
Myiopsitta monachus,-52.845478,-26.318752
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-54.43856,-25.684155
Myiopsitta monachus,-49.509712,-28.639496
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-49.509712,-28.639496
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-51.164345,-26.968964
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-48.534122000000004,-27.705294
Myiopsitta monachus,-48.534122000000004,-27.705294
Myiopsitta monachus,-49.509712,-28.639496
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-48.509167,-27.781189
Myiopsitta monachus,-51.17816,-30.052137
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-48.66925,-28.16322
Myiopsitta monachus,-56.40515,-20.25572
Myiopsitta monachus,-50.914917,-27.430231
Myiopsitta monachus,-51.044777,-27.422626
Myiopsitta monachus,-48.39684,-27.49295
Myiopsitta monachus,-48.524002,-27.784266
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-52.257587,-32.04273
Myiopsitta monachus,-52.257587,-32.04273
Myiopsitta monachus,-52.199184,-31.922707
Myiopsitta monachus,-52.845478,-26.318752
Myiopsitta monachus,-51.241043,-30.08812
Myiopsitta monachus,-57.030685,-19.57643
Myiopsitta monachus,-51.241043,-30.08812
Myiopsitta monachus,-51.17406,-30.025976
Myiopsitta monachus,-51.94808,-30.024775
Myiopsitta monachus,-51.961662,-30.007475
Myiopsitta monachus,-48.521183,-27.600195
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-56.997185,-19.577965
Myiopsitta monachus,-48.524002,-27.784266
Myiopsitta monachus,-52.767525,-27.110743
Myiopsitta monachus,-50.434544,-26.98703
Myiopsitta monachus,-50.442577,-26.997345
Myiopsitta monachus,-50.43998,-26.995674
Myiopsitta monachus,-49.509712,-28.639496
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-48.46637,-27.63499
Myiopsitta monachus,-52.257587,-32.04273
Myiopsitta monachus,-57.038612,-19.555666
Myiopsitta monachus,-57.030685,-19.57643
Myiopsitta monachus,-54.135696,-27.738945
Myiopsitta monachus,-55.43625,-30.968529
Myiopsitta monachus,-56.61538,-20.085772
Myiopsitta monachus,-57.030685,-19.57643
Myiopsitta monachus,-57.02115,-19.579897
Myiopsitta monachus,-55.43625,-30.968529
Myiopsitta monachus,-48.524002,-27.784266
Myiopsitta monachus,-55.43625,-30.968529
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.61538,-20.085772
Myiopsitta monachus,-57.030685,-19.57643
Myiopsitta monachus,-56.61538,-20.085772
Myiopsitta monachus,-57.030685,-19.57643
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-51.978844,-30.037788
Myiopsitta monachus,-51.241043,-30.08812
Myiopsitta monachus,-57.654366,-18.997023
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-49.509712,-28.639496
Myiopsitta monachus,-51.177475,-30.051998
Myiopsitta monachus,-51.177475,-30.051998
Myiopsitta monachus,-51.120598,-29.80251
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-54.57494,-25.544445
Myiopsitta monachus,-49.509712,-28.639496
Myiopsitta monachus,-48.534122000000004,-27.705294
Myiopsitta monachus,-48.512577,-27.682453
Myiopsitta monachus,-51.193542,-30.049416
Myiopsitta monachus,-57.02115,-19.579897
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-51.193542,-30.049416
Myiopsitta monachus,-54.3076,-30.292032
Myiopsitta monachus,-54.578495,-25.547523
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-54.577545,-25.510136
Myiopsitta monachus,-48.534122000000004,-27.705294
Myiopsitta monachus,-51.215256,-30.037075
Myiopsitta monachus,-51.215256,-30.037075
Myiopsitta monachus,-48.509167,-27.781189
Myiopsitta monachus,-51.215256,-30.037075
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-57.030685,-19.57643
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-54.522484,-25.610638
Myiopsitta monachus,-52.88699,-30.277317
Myiopsitta monachus,-53.76007,-29.608707
Myiopsitta monachus,-53.759487,-29.610062
Myiopsitta monachus,-50.982895,-31.256308
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-52.845478,-26.318752
Myiopsitta monachus,-50.575382,-27.29302
Myiopsitta monachus,-54.45698,-25.56985
Myiopsitta monachus,-56.735313,-16.620695
Myiopsitta monachus,-49.509712,-28.639496
Myiopsitta monachus,-56.770035,-16.62569
Myiopsitta monachus,-48.632698,-28.081903
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-50.339664,-29.968863
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-49.509712,-28.639496
Myiopsitta monachus,-47.04555,-23.625984
Myiopsitta monachus,-51.08572,-29.583288
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-52.409306,-31.800278
Myiopsitta monachus,-50.339664,-29.968863
Myiopsitta monachus,-49.509712,-28.639496
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-48.524002,-27.784266
Myiopsitta monachus,-51.927326,-29.956217
Myiopsitta monachus,-48.62581,-27.243174
Myiopsitta monachus,-54.570934,-25.551886
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-56.68596,-16.468203
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-48.62581,-27.243174
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-50.254715,-29.888039
Myiopsitta monachus,-51.241043,-30.08812
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-48.524002,-27.784266
Myiopsitta monachus,-56.30441,-19.952642
Myiopsitta monachus,-52.156666,-32.11722
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-51.215256,-30.037075
Myiopsitta monachus,-51.215256,-30.037075
Myiopsitta monachus,-50.046757,-29.755922
Myiopsitta monachus,-51.215256,-30.037075
Myiopsitta monachus,-54.686966,-20.396297
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-49.509712,-28.639496
Myiopsitta monachus,-56.85705,-16.747957
Myiopsitta monachus,-54.34412,-30.339334
Myiopsitta monachus,-51.241043,-30.08812
Myiopsitta monachus,-51.157707,-30.025463
Myiopsitta monachus,-51.157707,-30.025463
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-49.509712,-28.639496
