Species,decimalLongitude,decimalLatitude
Passer domesticus,-41.909786,-20.821323
Passer domesticus,-41.050785,-20.33847
Passer domesticus,-47.521534,-14.14214
Passer domesticus,-46.301388,-23.777185
Passer domesticus,-46.301388,-23.777185
Passer domesticus,-49.665985,-29.176867
Passer domesticus,-48.630424,-26.993519
Passer domesticus,-48.630424,-26.993519
Passer domesticus,-35.22965,-7.15082
Passer domesticus,-46.571735,-23.664263
Passer domesticus,-46.525547,-23.507595
Passer domesticus,-47.521534,-14.14214
Passer domesticus,-47.822487,-15.827521
Passer domesticus,-49.466393,-28.880722
Passer domesticus,-40.347004,-3.679525
Passer domesticus,-44.952652,-22.195839
Passer domesticus,-51.167034,-30.015572
Passer domesticus,-44.973015,-22.195736
Passer domesticus,-48.477505,-27.656599
Passer domesticus,-44.130363,-19.766867
Passer domesticus,-48.31219,-22.11181
Passer domesticus,-49.654125,-29.164003
Passer domesticus,-49.654125,-29.164003
Passer domesticus,-47.026203,-24.367409
Passer domesticus,-49.281918,-16.562252
Passer domesticus,-49.466393,-28.880722
Passer domesticus,-44.47095,-22.484606
Passer domesticus,-46.94825,-22.387909
Passer domesticus,-49.72816,-29.184614
Passer domesticus,-46.515514,-23.53904
Passer domesticus,-49.63795,-29.126965
Passer domesticus,-49.654125,-29.164003
Passer domesticus,-44.428936,-19.983677
Passer domesticus,-49.593235,-29.174246
Passer domesticus,-49.661488,-29.131874
Passer domesticus,-49.654125,-29.164003
Passer domesticus,-48.669777,-28.05269
Passer domesticus,-49.457283,-28.874594
Passer domesticus,-44.47095,-22.484606
Passer domesticus,-47.310566,-23.209736
Passer domesticus,-49.665985,-29.176867
Passer domesticus,-49.457283,-28.874594
Passer domesticus,-49.593235,-29.174246
Passer domesticus,-49.654125,-29.164003
Passer domesticus,-49.72816,-29.184614
Passer domesticus,-49.661488,-29.131874
Passer domesticus,-49.654125,-29.164003
Passer domesticus,-46.522892,-23.491941
Passer domesticus,-47.91589,-16.056168
Passer domesticus,-47.310566,-23.209736
Passer domesticus,-48.17126,-21.810802
Passer domesticus,-54.572132,-25.501379
Passer domesticus,-64.22914,-12.452099
Passer domesticus,-56.035778,-15.545292
Passer domesticus,-64.22914,-12.452099
Passer domesticus,-49.654125,-29.164003
Passer domesticus,-49.466393,-28.880722
Passer domesticus,-46.522892,-23.491941
Passer domesticus,-54.8255,-22.211763
Passer domesticus,-45.07237,-23.439066
Passer domesticus,-44.327164,-20.099625
Passer domesticus,-40.599674,-19.936169
Passer domesticus,-40.599674,-19.936169
Passer domesticus,-43.6768,-22.98015
Passer domesticus,-47.876297,-22.603012
Passer domesticus,-49.63795,-29.126965
Passer domesticus,-47.845505,-21.342752
Passer domesticus,-49.084682,-26.915527
Passer domesticus,-46.522892,-23.491941
Passer domesticus,-47.822487,-15.827521
Passer domesticus,-47.310566,-23.209736
Passer domesticus,-47.139107,-22.80669
Passer domesticus,-46.571735,-23.664263
Passer domesticus,-47.5476,-22.405317
Passer domesticus,-47.858814,-15.65548
Passer domesticus,-44.318356,-20.188396
Passer domesticus,-48.31219,-22.11181
Passer domesticus,-45.20675,-18.242645
Passer domesticus,-49.2411,-26.4329
Passer domesticus,-44.43701,-19.22925
Passer domesticus,-48.534122000000004,-27.705294
Passer domesticus,-48.534122000000004,-27.705294
Passer domesticus,-46.89855,-22.74229
Passer domesticus,-44.94069,-22.301287
Passer domesticus,-48.524002,-27.784266
Passer domesticus,-46.50384,-23.569792
Passer domesticus,-46.47045,-23.427969
Passer domesticus,-48.325447,-10.167701
Passer domesticus,-54.601284,-20.467562
Passer domesticus,-49.58283,-29.166601
Passer domesticus,-48.31169,-10.164245
Passer domesticus,-47.858814,-15.65548
Passer domesticus,-43.6768,-22.98015
Passer domesticus,-56.1205,-15.651247
Passer domesticus,-36.585945,-6.562082
Passer domesticus,-48.8279,-25.48067
Passer domesticus,-46.52598,-23.503424
Passer domesticus,-44.94069,-22.301287
Passer domesticus,-52.257587,-32.04273
Passer domesticus,-48.634453,-28.078602
Passer domesticus,-46.943672,-22.384207
Passer domesticus,-47.521534,-14.14214
Passer domesticus,-47.015156,-22.816437
Passer domesticus,-46.52878,-23.523272
Passer domesticus,-45.60335,-23.033346
Passer domesticus,-48.831764,-25.47658
Passer domesticus,-46.42212,-23.882486
Passer domesticus,-48.30828,-21.263538
Passer domesticus,-48.86592,-27.056778
Passer domesticus,-48.309547,-21.254482
Passer domesticus,-54.543102,-25.493553
Passer domesticus,-54.55303,-25.53034
Passer domesticus,-54.55303,-25.53034
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.56921,-25.552595
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-35.223515,-7.136739
Passer domesticus,-49.509712,-28.639496
Passer domesticus,-48.30828,-21.263538
Passer domesticus,-46.54544,-23.523235
Passer domesticus,-46.943672,-22.384207
Passer domesticus,-43.517204,-20.386576
Passer domesticus,-46.89855,-22.74229
Passer domesticus,-48.309547,-21.254482
Passer domesticus,-48.521183,-27.600195
Passer domesticus,-43.158493,-21.249315
Passer domesticus,-44.94069,-22.301287
Passer domesticus,-49.08488,-11.720817
Passer domesticus,-44.17427,-23.147072
Passer domesticus,-48.480083,-8.051293
Passer domesticus,-46.3392,-23.967836
Passer domesticus,-44.47095,-22.484606
Passer domesticus,-48.480083,-8.051293
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.8255,-22.211763
Passer domesticus,-46.943672,-22.384207
Passer domesticus,-47.573483,-22.414745
Passer domesticus,-46.52878,-23.523272
Passer domesticus,-47.521534,-14.14214
Passer domesticus,-48.98153,-26.914576
Passer domesticus,-49.281918,-16.562252
Passer domesticus,-47.310566,-23.209736
Passer domesticus,-48.98153,-26.914576
Passer domesticus,-49.2411,-26.4329
Passer domesticus,-54.583225,-25.520332
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.479023,-25.612656
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.581425,-25.536173
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.57445,-25.547451
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.578495,-25.547523
Passer domesticus,-54.55812,-25.578815
Passer domesticus,-54.543102,-25.493553
Passer domesticus,-46.427654,-23.935457
Passer domesticus,-51.167034,-30.015572
Passer domesticus,-47.830383,-15.789148
Passer domesticus,-47.822487,-15.827521
Passer domesticus,-40.30492,-20.27948
Passer domesticus,-47.521534,-14.14214
Passer domesticus,-40.30492,-20.27948
Passer domesticus,-49.509712,-28.639496
Passer domesticus,-47.310566,-23.209736
Passer domesticus,-47.19691,-23.06937
Passer domesticus,-46.797302,-21.962671
Passer domesticus,-48.30828,-21.263538
Passer domesticus,-48.534122000000004,-27.705294
Passer domesticus,-48.632122,-28.079908
Passer domesticus,-41.547184,-5.305854
Passer domesticus,-46.52598,-23.503424
Passer domesticus,-46.145172,-22.811203
Passer domesticus,-43.49134,-18.46875
Passer domesticus,-46.356552,-23.925737
Passer domesticus,-44.47095,-22.484606
Passer domesticus,-48.63221,-26.971355
Passer domesticus,-47.5476,-22.405317
Passer domesticus,-43.34825,-21.741688
Passer domesticus,-35.02609,-7.922894
Passer domesticus,-49.281918,-16.562252
Passer domesticus,-48.89358,-27.099215
Passer domesticus,-46.393387,-23.90558
Passer domesticus,-46.943672,-22.384207
Passer domesticus,-46.50384,-23.569792
Passer domesticus,-44.709423,-23.21907
Passer domesticus,-48.524002,-27.784266
Passer domesticus,-46.943672,-22.384207
Passer domesticus,-42.872623,-20.75921
Passer domesticus,-47.212063,-23.08621
Passer domesticus,-46.35024,-23.969152
Passer domesticus,-47.015156,-22.816437
Passer domesticus,-44.47095,-22.484606
Passer domesticus,-48.98153,-26.914576
Passer domesticus,-46.646946,-23.60959
Passer domesticus,-44.7099,-23.220592
Passer domesticus,-42.9845,-22.50521
Passer domesticus,-35.223515,-7.136739
Passer domesticus,-46.50384,-23.569792
Passer domesticus,-47.310566,-23.209736
Passer domesticus,-49.509712,-28.639496
Passer domesticus,-47.521534,-14.14214
Passer domesticus,-47.7324,-11.711818
Passer domesticus,-47.072014,-22.822737
Passer domesticus,-48.31806,-21.258043
Passer domesticus,-47.7324,-11.711818
Passer domesticus,-42.68927,-9.016347
Passer domesticus,-53.06191,-23.782501
Passer domesticus,-47.822487,-15.827521
Passer domesticus,-48.83167,-25.476534
Passer domesticus,-46.553154,-23.441832
Passer domesticus,-45.89349,-23.173382
Passer domesticus,-44.47095,-22.484606
Passer domesticus,-48.63344,-26.971466
Passer domesticus,-46.716587,-23.719648
Passer domesticus,-49.499237,-28.636333
Passer domesticus,-46.573612,-23.527779
Passer domesticus,-39.016388,-14.099855
Passer domesticus,-46.943672,-22.384207
Passer domesticus,-46.573612,-23.527779
Passer domesticus,-46.573612,-23.527779
Passer domesticus,-45.059914,-22.18501
Passer domesticus,-47.60436,-22.850687
Passer domesticus,-45.846996,-23.174726
Passer domesticus,-46.769596,-23.606476
Passer domesticus,-47.921062,-15.772881
Passer domesticus,-46.828648,-22.436531
Passer domesticus,-48.98153,-26.914576
Passer domesticus,-47.921062,-15.772881
Passer domesticus,-44.47095,-22.484606
Passer domesticus,-46.943672,-22.384207
Passer domesticus,-49.281918,-16.562252
Passer domesticus,-43.62489,-19.335007
Passer domesticus,-46.646946,-23.60959
Passer domesticus,-47.5476,-22.405317
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.583225,-25.520332
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.581425,-25.536173
Passer domesticus,-54.570858,-25.55
Passer domesticus,-45.059914,-22.18501
Passer domesticus,-47.858814,-15.65548
Passer domesticus,-48.025936,-20.966629
Passer domesticus,-46.5221,-23.508509
Passer domesticus,-54.570858,-25.55
Passer domesticus,-48.87769,-23.982252
Passer domesticus,-46.871933,-23.103598
Passer domesticus,-47.521534,-14.14214
Passer domesticus,-47.822487,-15.827521
Passer domesticus,-47.858814,-15.65548
Passer domesticus,-46.515514,-23.53904
Passer domesticus,-44.94069,-22.301287
Passer domesticus,-47.310566,-23.209736
Passer domesticus,-44.94069,-22.301287
Passer domesticus,-54.585434,-20.441874
Passer domesticus,-48.534122000000004,-27.705294
Passer domesticus,-45.059914,-22.18501
Passer domesticus,-47.082382,-22.825453
Passer domesticus,-45.36046,-23.810501
Passer domesticus,-48.534122000000004,-27.705294
Passer domesticus,-48.534122000000004,-27.705294
Passer domesticus,-44.47095,-22.484606
Passer domesticus,-45.891327,-23.252007
Passer domesticus,-43.76334,-20.631687
Passer domesticus,-43.47483,-21.692118
Passer domesticus,-46.522892,-23.491941
Passer domesticus,-41.667614,-20.781631
Passer domesticus,-51.1607,-20.074862
Passer domesticus,-46.80171,-22.964529
Passer domesticus,-41.909786,-20.821323
Passer domesticus,-49.056316,-28.715868
Passer domesticus,-55.927876,-20.196117
Passer domesticus,-45.891327,-23.252007
Passer domesticus,-40.271538,-16.149826
Passer domesticus,-45.871254,-22.955738
Passer domesticus,-47.5476,-22.405317
Passer domesticus,-49.267784,-25.437227
Passer domesticus,-45.453934,-22.92506
Passer domesticus,-46.99583,-22.969719
Passer domesticus,-49.913273,-6.064182
Passer domesticus,-40.271538,-16.149826
Passer domesticus,-51.167034,-30.015572
Passer domesticus,-54.8255,-22.211763
Passer domesticus,-54.819138,-22.213219
Passer domesticus,-53.07375,-23.78558
Passer domesticus,-54.313072,-15.542665
Passer domesticus,-55.927876,-20.196117
Passer domesticus,-42.9845,-22.50521
Passer domesticus,-51.17816,-30.052137
Passer domesticus,-57.038612,-19.555666
Passer domesticus,-56.38602,-20.239223
Passer domesticus,-56.38602,-20.239223
Passer domesticus,-57.038612,-19.555666
Passer domesticus,-54.479023,-25.612656
Passer domesticus,-54.519566,-25.552273
Passer domesticus,-47.521534,-14.14214
Passer domesticus,-44.94069,-22.301287
Passer domesticus,-35.22965,-7.15082
Passer domesticus,-47.822487,-15.827521
Passer domesticus,-47.66049,-22.732153
Passer domesticus,-47.139107,-22.80669
Passer domesticus,-49.056316,-28.715868
Passer domesticus,-47.212463,-23.076069
Passer domesticus,-40.114513,-19.47582
Passer domesticus,-39.062782,-14.748115
Passer domesticus,-45.378403,-21.18292
Passer domesticus,-48.94293,-20.017696
Passer domesticus,-39.062782,-14.748115
Passer domesticus,-54.572132,-25.501379
Passer domesticus,-43.47483,-21.692118
Passer domesticus,-48.63344,-26.971466
Passer domesticus,-51.404247,-22.104475
Passer domesticus,-49.05636,-28.714733
Passer domesticus,-47.90255,-22.550236
Passer domesticus,-46.943672,-22.384207
Passer domesticus,-45.60335,-23.033346
Passer domesticus,-45.8572,-23.227709
Passer domesticus,-45.891327,-23.252007
Passer domesticus,-45.891327,-23.252007
Passer domesticus,-51.989323,-29.40473
Passer domesticus,-46.67561,-0.905219
Passer domesticus,-48.534122000000004,-27.705294
Passer domesticus,-45.871254,-22.955738
Passer domesticus,-46.515514,-23.53904
Passer domesticus,-41.667614,-20.781631
Passer domesticus,-55.927876,-20.196117
Passer domesticus,-46.943672,-22.384207
Passer domesticus,-48.947033,-15.854404
Passer domesticus,-47.60521,-22.409300000000002
Passer domesticus,-44.47095,-22.484606
Passer domesticus,-51.167034,-30.015572
Passer domesticus,-63.885353,-8.766208
Passer domesticus,-41.909786,-20.821323
Passer domesticus,-48.98153,-26.914576
Passer domesticus,-48.98153,-26.914576
Passer domesticus,-63.885353,-8.766208
Passer domesticus,-40.348965,-3.6799
Passer domesticus,-64.22914,-12.452099
Passer domesticus,-49.281918,-16.562252
Passer domesticus,-51.032753,-29.868622
Passer domesticus,-46.80171,-22.964529
Passer domesticus,-46.898697,-23.174644
Passer domesticus,-46.646946,-23.60959
Passer domesticus,-45.33278,-22.152643
Passer domesticus,-54.6837,-20.462782
Passer domesticus,-54.6837,-20.462782
Passer domesticus,-44.318356,-20.188396
Passer domesticus,-48.921204,-27.145462
Passer domesticus,-50.94876,-17.662971
Passer domesticus,-50.968563,-31.224213
Passer domesticus,-47.310566,-23.209736
Passer domesticus,-43.62489,-19.335007
Passer domesticus,-46.716587,-23.719648
Passer domesticus,-63.885353,-8.766208
Passer domesticus,-47.794163,-21.207937
Passer domesticus,-47.794163,-21.207937
Passer domesticus,-47.902782,-15.837762
Passer domesticus,-51.167034,-30.015572
Passer domesticus,-50.968563,-31.224213
Passer domesticus,-55.927876,-20.196117
Passer domesticus,-47.845505,-21.342752
Passer domesticus,-54.479023,-25.612656
Passer domesticus,-54.54904,-25.576836
Passer domesticus,-47.858814,-15.65548
Passer domesticus,-54.570858,-25.55
Passer domesticus,-35.717464,-9.601809
Passer domesticus,-35.717464,-9.601809
Passer domesticus,-47.26494,-22.728691
Passer domesticus,-47.5476,-22.405317
Passer domesticus,-47.52421,-22.367897
Passer domesticus,-47.822487,-15.827521
Passer domesticus,-46.515514,-23.53904
Passer domesticus,-47.90255,-22.550236
Passer domesticus,-46.144527,-23.85361
Passer domesticus,-48.94162,-20.017784
Passer domesticus,-49.413868,-28.99031
Passer domesticus,-47.139107,-22.80669
Passer domesticus,-44.72028,-23.204117
Passer domesticus,-47.8176,-21.216192
Passer domesticus,-48.332355,-10.210474
Passer domesticus,-48.521183,-27.600195
Passer domesticus,-46.89855,-22.74229
Passer domesticus,-48.170338,-22.436445
Passer domesticus,-47.858814,-15.65548
Passer domesticus,-46.80171,-22.964529
Passer domesticus,-47.079956,-22.786762
Passer domesticus,-45.365494,-23.816942
Passer domesticus,-54.825363,-22.211634
Passer domesticus,-54.825363,-22.211634
Passer domesticus,-45.33278,-22.152643
Passer domesticus,-46.62413,-23.516134
Passer domesticus,-47.858814,-15.65548
Passer domesticus,-49.11067,-26.375937
Passer domesticus,-44.47095,-22.484606
Passer domesticus,-48.94093,-20.018559
Passer domesticus,-48.30022,-21.255463
Passer domesticus,-52.364113,-31.76255
Passer domesticus,-48.534122000000004,-27.705294
Passer domesticus,-45.884556,-23.397238
Passer domesticus,-45.871254,-22.955738
Passer domesticus,-50.06258,-6.069609
Passer domesticus,-48.87463,-28.47335
Passer domesticus,-48.947033,-15.854404
Passer domesticus,-49.056316,-28.715868
Passer domesticus,-49.056316,-28.715868
Passer domesticus,-44.304,-23.002857
Passer domesticus,-50.141617,-25.072912
Passer domesticus,-48.96928,-26.964382
Passer domesticus,-44.93108,-22.303331
Passer domesticus,-48.926613,-27.286896
Passer domesticus,-48.86592,-27.056778
Passer domesticus,-51.167034,-30.015572
Passer domesticus,-48.921204,-27.145462
Passer domesticus,-48.574196,-26.215534
Passer domesticus,-49.17454,-26.737787
Passer domesticus,-49.2411,-26.4329
Passer domesticus,-48.240807,-18.908546
Passer domesticus,-42.13966,-19.79048
Passer domesticus,-49.2411,-26.4329
Passer domesticus,-45.77882,-22.354553
Passer domesticus,-49.281918,-16.562252
Passer domesticus,-45.453934,-22.92506
Passer domesticus,-48.883415,-28.399427
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-46.99431,-24.241787
Passer domesticus,-48.865303,-28.385643
Passer domesticus,-43.62489,-19.335007
Passer domesticus,-63.885353,-8.766208
Passer domesticus,-54.570858,-25.55
Passer domesticus,-44.973015,-22.195736
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.583225,-25.520332
Passer domesticus,-54.8255,-22.211763
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
