scientific_name,decimalLongitude,decimalLatitude
Amazona aestiva,-48.550663,-16.258904
Amazona aestiva,-54.58424,-20.49579
Amazona aestiva,-54.62632,-20.408901
Amazona aestiva,-54.534805,-20.47576
Amazona aestiva,-51.17741,-20.11331
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-46.630756,-23.53745
Amazona aestiva,-51.182224,-30.017542
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-54.52135,-25.555126
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-47.243916,-20.559845
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-49.321236,-25.471853
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-46.866684,-23.612091
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-46.959343,-23.587902
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.61538,-20.085772
Amazona aestiva,-56.747498,-17.328913
Amazona aestiva,-56.516277,-20.982157
Amazona aestiva,-54.52135,-25.555126
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-56.61538,-20.085772
Amazona aestiva,-44.47095,-22.484606
Amazona aestiva,-56.61538,-20.085772
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-56.71699,-17.305382
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.67704,-16.452152
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.61538,-20.085772
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.838127,-17.299221
Amazona aestiva,-56.838127,-17.299221
Amazona aestiva,-56.838127,-17.299221
Amazona aestiva,-56.838127,-17.299221
Amazona aestiva,-56.838127,-17.299221
Amazona aestiva,-56.838127,-17.299221
Amazona aestiva,-51.167034,-30.015572
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-45.798588,-23.762548
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-45.89024,-23.170162
Amazona aestiva,-56.61538,-20.085772
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-54.58074,-25.55186
Amazona aestiva,-47.822487,-15.827521
Amazona aestiva,-48.30816,-22.920403
Amazona aestiva,-56.61538,-20.085772
Amazona aestiva,-46.2775,-20.3736
Amazona aestiva,-46.529976,-23.676266
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-56.61538,-20.085772
Amazona aestiva,-56.61538,-20.085772
Amazona aestiva,-57.027054,-19.571817
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-56.838127,-17.299221
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-46.2775,-20.3736
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.71699,-17.305382
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-47.944252,-15.96112
Amazona aestiva,-43.292736,-16.63181
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-46.2775,-20.3736
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-46.571735,-23.664263
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-51.167034,-30.015572
Amazona aestiva,-46.75843,-23.561085
Amazona aestiva,-46.186497,-23.576748
Amazona aestiva,-54.52135,-25.555126
Amazona aestiva,-47.622643,-14.915757
Amazona aestiva,-56.61538,-20.085772
Amazona aestiva,-56.61538,-20.085772
Amazona aestiva,-56.61538,-20.085772
Amazona aestiva,-46.529976,-23.676266
Amazona aestiva,-46.529976,-23.676266
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-47.521534,-14.14214
Amazona aestiva,-46.467617,-23.575394
Amazona aestiva,-58.259068,-9.821912
Amazona aestiva,-48.305817,-10.133586
Amazona aestiva,-48.305817,-10.133586
Amazona aestiva,-56.30441,-19.952642
Amazona aestiva,-56.413086,-16.498936
Amazona aestiva,-56.64585,-17.242188
Amazona aestiva,-56.85747,-16.748095
Amazona aestiva,-56.774086,-17.365149
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-46.769596,-23.606476
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-47.521534,-14.14214
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-52.446693,-22.733204
Amazona aestiva,-48.521183,-27.600195
Amazona aestiva,-56.099957,-9.876305
Amazona aestiva,-56.089157,-9.880459
Amazona aestiva,-56.448925,-21.361757
Amazona aestiva,-46.415703,-23.419552
Amazona aestiva,-48.14731,-22.678999
Amazona aestiva,-48.14731,-22.678999
Amazona aestiva,-46.630756,-23.53745
Amazona aestiva,-44.2308,-15.397019
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.66991,-16.406895
Amazona aestiva,-48.067467,-19.330275
Amazona aestiva,-56.66991,-16.406895
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.66991,-16.406895
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-54.600334,-20.500134
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-46.95027,-19.646933
Amazona aestiva,-49.284492,-16.564848
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-56.676277,-17.260197
Amazona aestiva,-46.656208,-23.800226
Amazona aestiva,-56.66991,-16.406895
Amazona aestiva,-46.630756,-23.53745
Amazona aestiva,-56.875763,-16.754501
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-56.875763,-16.754501
Amazona aestiva,-56.875763,-16.754501
Amazona aestiva,-54.600334,-20.500134
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-56.875763,-16.754501
Amazona aestiva,-56.875763,-16.754501
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-56.66991,-16.406895
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-51.167034,-30.015572
Amazona aestiva,-56.774757,-17.36485
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-47.52298,-13.808958
Amazona aestiva,-47.808642999999996,-15.823214
Amazona aestiva,-56.774757,-17.36485
Amazona aestiva,-56.774757,-17.36485
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-56.85705,-16.747957
Amazona aestiva,-55.824665,-15.444001
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-46.630756,-23.53745
Amazona aestiva,-54.55303,-25.53034
Amazona aestiva,-55.824665,-15.444001
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-56.85705,-16.747957
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-46.651424,-23.612421
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-51.167034,-30.015572
Amazona aestiva,-54.583225,-25.520332
Amazona aestiva,-56.774757,-17.36485
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-47.52298,-13.808958
Amazona aestiva,-56.673504,-16.410007
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-46.49631,-23.438278
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.875763,-16.754501
Amazona aestiva,-57.204403,-18.151478
Amazona aestiva,-46.630756,-23.53745
Amazona aestiva,-47.52298,-13.808958
Amazona aestiva,-56.774757,-17.36485
Amazona aestiva,-56.875763,-16.754501
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-46.651424,-23.612421
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-48.534122000000004,-27.705294
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-47.52298,-13.808958
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-46.2775,-20.3736
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-46.2775,-20.3736
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-46.77201,-23.607033
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-46.651424,-23.612421
Amazona aestiva,-56.51384,-21.11596
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-46.75843,-23.561085
Amazona aestiva,-54.55743,-25.484287
Amazona aestiva,-56.776882,-17.350447
Amazona aestiva,-56.85747,-16.748095
Amazona aestiva,-47.61264,-22.416859
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-49.321236,-25.471853
Amazona aestiva,-46.728844,-23.716053
Amazona aestiva,-47.268623,-19.864534
Amazona aestiva,-46.728844,-23.716053
Amazona aestiva,-56.66991,-16.406895
Amazona aestiva,-48.14731,-22.678999
Amazona aestiva,-54.583225,-25.520332
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-56.634155,-16.366356
Amazona aestiva,-46.366726,-23.592787
Amazona aestiva,-48.97782,-20.647959
Amazona aestiva,-49.024315,-20.518541
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.634155,-16.366356
Amazona aestiva,-56.85747,-16.748095
Amazona aestiva,-56.776882,-17.350447
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-56.634155,-16.366356
Amazona aestiva,-56.85747,-16.748095
Amazona aestiva,-47.62629,-14.137158
Amazona aestiva,-56.875637,-16.754637
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-46.571735,-23.664263
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-46.712933,-23.523909
Amazona aestiva,-56.634155,-16.366356
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-56.85747,-16.748095
Amazona aestiva,-56.776882,-17.350447
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-56.634155,-16.366356
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-49.20875,-16.863659
Amazona aestiva,-56.852455,-16.76085
Amazona aestiva,-46.529976,-23.676266
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-48.45093,-27.426407
Amazona aestiva,-46.528458,-23.651972
Amazona aestiva,-56.776882,-17.350447
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-46.391693,-23.743284
Amazona aestiva,-47.858814,-15.65548
Amazona aestiva,-54.576927,-25.49688
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-47.521534,-14.14214
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-54.52135,-25.555126
Amazona aestiva,-46.391693,-23.743284
Amazona aestiva,-46.528458,-23.651972
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.85747,-16.748095
Amazona aestiva,-56.776882,-17.350447
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-44.47095,-22.484606
Amazona aestiva,-46.76939,-23.568819
Amazona aestiva,-47.822487,-15.827521
Amazona aestiva,-46.651424,-23.612421
Amazona aestiva,-48.365124,-10.187453
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-54.52135,-25.555126
Amazona aestiva,-54.52135,-25.555126
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-54.52135,-25.555126
Amazona aestiva,-46.74106,-23.558266
Amazona aestiva,-53.660114,-22.977116
Amazona aestiva,-46.831627,-23.64219
Amazona aestiva,-48.365124,-10.187453
Amazona aestiva,-47.212063,-23.08621
Amazona aestiva,-47.212643,-23.08889
Amazona aestiva,-46.55688,-23.712715
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-46.561283,-23.646852
Amazona aestiva,-44.820663,-18.954742
Amazona aestiva,-45.002174,-19.210794
Amazona aestiva,-56.87647,-16.757858
Amazona aestiva,-46.637756,-23.461594
Amazona aestiva,-51.17741,-20.11331
Amazona aestiva,-47.77156,-15.563309
Amazona aestiva,-56.71699,-17.305382
Amazona aestiva,-46.831627,-23.64219
Amazona aestiva,-54.8255,-22.211763
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-45.328506,-18.352936
Amazona aestiva,-55.86228,-16.347078
Amazona aestiva,-55.86228,-16.347078
Amazona aestiva,-55.30923,-16.444223
Amazona aestiva,-55.316666,-16.448544
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-56.774757,-17.36485
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-49.321236,-25.471853
Amazona aestiva,-56.674057,-16.409843
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-44.716137,-23.219498
Amazona aestiva,-44.716137,-23.219498
Amazona aestiva,-56.66991,-16.406895
Amazona aestiva,-55.824665,-15.444001
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-56.85705,-16.747957
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.73235,-16.560349
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-54.219166,-23.071898
Amazona aestiva,-56.674057,-16.409843
Amazona aestiva,-56.145374,-21.48337
Amazona aestiva,-56.578873,-17.17437
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.623795,-16.377478
Amazona aestiva,-56.66991,-16.406895
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-55.927834,-20.196295
Amazona aestiva,-55.927834,-20.196295
Amazona aestiva,-55.927834,-20.196295
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.73235,-16.560349
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.66991,-16.406895
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.66991,-16.406895
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.73235,-16.560349
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.73235,-16.560349
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.66991,-16.406895
Amazona aestiva,-56.84543,-16.817625
Amazona aestiva,-45.89024,-23.170162
Amazona aestiva,-54.534805,-20.47576
Amazona aestiva,-54.62632,-20.408901
Amazona aestiva,-56.48286,-21.12646
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.71699,-17.305382
Amazona aestiva,-42.943188,-16.887417
Amazona aestiva,-56.67017,-16.4259
Amazona aestiva,-46.583744,-23.737772
Amazona aestiva,-46.46064,-17.405539
Amazona aestiva,-56.838127,-17.299221
Amazona aestiva,-56.945713,-17.12369
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-46.67304,-23.557095
Amazona aestiva,-56.84543,-16.817625
Amazona aestiva,-58.247837,-9.855892
Amazona aestiva,-58.247837,-9.855892
Amazona aestiva,-55.927834,-20.196295
Amazona aestiva,-44.820663,-18.954742
Amazona aestiva,-48.97475,-20.625868
Amazona aestiva,-48.859974,-20.609472
Amazona aestiva,-47.872353,-22.281832
Amazona aestiva,-44.820663,-18.954742
Amazona aestiva,-45.002174,-19.210794
Amazona aestiva,-55.78652,-19.25696
Amazona aestiva,-54.538734,-25.575071
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.71699,-17.305382
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-47.317,-13.135407
Amazona aestiva,-56.752666,-16.59803
Amazona aestiva,-48.574524,-22.964396
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-46.872017,-23.482533
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-55.927834,-20.196295
Amazona aestiva,-45.95271,-22.910067
Amazona aestiva,-56.61538,-20.085772
Amazona aestiva,-46.62337,-23.638762
Amazona aestiva,-54.820538,-22.21712
Amazona aestiva,-57.07575,-19.44733
Amazona aestiva,-57.07575,-19.44733
Amazona aestiva,-43.27392,-4.92172
Amazona aestiva,-43.36911,-22.997568
Amazona aestiva,-46.55688,-23.712715
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-56.85747,-16.748095
Amazona aestiva,-48.435913,-27.607273
Amazona aestiva,-47.47085,-21.615629
Amazona aestiva,-52.910522,-18.191275
Amazona aestiva,-50.153526,-20.264784
Amazona aestiva,-49.11695,-25.423313
Amazona aestiva,-55.963025,-20.111486
Amazona aestiva,-46.651424,-23.612421
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-46.571735,-23.664263
Amazona aestiva,-39.020477,-9.944081
Amazona aestiva,-47.991688,-15.921403
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-45.002174,-19.210794
Amazona aestiva,-46.630756,-23.53745
Amazona aestiva,-47.521534,-14.14214
Amazona aestiva,-51.169323,-30.05793
Amazona aestiva,-45.002174,-19.210794
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-45.22094,-22.78219
Amazona aestiva,-46.872017,-23.482533
Amazona aestiva,-46.75843,-23.561085
Amazona aestiva,-47.53286,-14.137842
Amazona aestiva,-46.630756,-23.53745
Amazona aestiva,-51.105946,-20.091206
Amazona aestiva,-46.7427,-23.609615
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-54.825363,-22.211634
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-48.521183,-27.600195
Amazona aestiva,-46.72668,-23.505249
Amazona aestiva,-46.630756,-23.53745
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-51.167034,-30.015572
Amazona aestiva,-46.394608,-23.97143
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-46.651424,-23.612421
Amazona aestiva,-49.24905,-25.410902
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-47.858814,-15.65548
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-51.182224,-30.017542
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-52.28119,-22.556318
Amazona aestiva,-48.534122000000004,-27.705294
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-46.630756,-23.53745
Amazona aestiva,-47.61264,-22.416859
Amazona aestiva,-46.651424,-23.612421
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-46.716587,-23.719648
Amazona aestiva,-48.365124,-10.187453
Amazona aestiva,-57.25024,-15.629821
Amazona aestiva,-53.484116,-20.664782
Amazona aestiva,-56.67704,-16.452152
Amazona aestiva,-51.167034,-30.015572
Amazona aestiva,-57.261574,-15.617185
Amazona aestiva,-45.836803,-23.267408
Amazona aestiva,-48.365124,-10.187453
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-53.045,-23.78015
Amazona aestiva,-48.521183,-27.600195
Amazona aestiva,-54.479023,-25.612656
Amazona aestiva,-46.651424,-23.612421
Amazona aestiva,-54.52135,-25.555126
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-51.167034,-30.015572
Amazona aestiva,-43.448376,-23.01785
Amazona aestiva,-43.448376,-23.01785
Amazona aestiva,-47.231293,-23.256828
Amazona aestiva,-43.448376,-23.01785
Amazona aestiva,-43.448376,-23.01785
Amazona aestiva,-46.3563,-14.116708
Amazona aestiva,-43.448376,-23.01785
Amazona aestiva,-54.475048,-20.466469
Amazona aestiva,-46.391693,-23.743284
Amazona aestiva,-53.928883,-23.6566
Amazona aestiva,-54.244453,-24.083445
Amazona aestiva,-46.391693,-23.743284
Amazona aestiva,-46.391693,-23.743284
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-43.448376,-23.01785
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-51.167034,-30.015572
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-54.467922,-25.590387
Amazona aestiva,-53.253506,-23.792253
Amazona aestiva,-44.47095,-22.484606
Amazona aestiva,-47.858814,-15.65548
Amazona aestiva,-46.55688,-23.712715
Amazona aestiva,-51.380203,-20.071493
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-46.55688,-23.712715
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-46.55688,-23.712715
Amazona aestiva,-52.28119,-22.556318
Amazona aestiva,-42.990597,-16.960527
Amazona aestiva,-43.41662,-4.890777
Amazona aestiva,-53.484116,-20.664782
Amazona aestiva,-53.11129,-20.557604
Amazona aestiva,-53.278694,-20.598797
Amazona aestiva,-46.609573,-23.584164
Amazona aestiva,-46.630756,-23.53745
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-41.25336,-7.809715
Amazona aestiva,-38.029346,-8.655275
Amazona aestiva,-46.651424,-23.612421
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-48.534122000000004,-27.705294
Amazona aestiva,-46.5221,-23.508509
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-46.55688,-23.712715
Amazona aestiva,-43.008656,-16.943562
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-47.16291,-14.887267
Amazona aestiva,-46.57197,-23.680548
Amazona aestiva,-49.28633,-25.517296
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-46.630756,-23.53745
Amazona aestiva,-47.11169,-14.862321
Amazona aestiva,-43.01262,-16.897223
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-56.67704,-16.452152
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-43.23427,-22.932127
Amazona aestiva,-54.825363,-22.211634
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-46.696175,-23.79194
Amazona aestiva,-49.232822,-25.447388
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-55.931335,-20.199083
Amazona aestiva,-48.534122000000004,-27.705294
Amazona aestiva,-47.417168,-23.49343
Amazona aestiva,-54.931393,-22.194958
Amazona aestiva,-46.696175,-23.79194
Amazona aestiva,-57.030685,-19.57643
Amazona aestiva,-51.169323,-30.05793
Amazona aestiva,-46.651424,-23.612421
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-51.108345,-20.065596
Amazona aestiva,-57.03884,-19.55499
Amazona aestiva,-49.33012,-26.604607
Amazona aestiva,-49.33012,-26.604607
Amazona aestiva,-49.33012,-26.604607
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-46.696175,-23.79194
Amazona aestiva,-46.628616,-23.57443
Amazona aestiva,-48.534122000000004,-27.705294
Amazona aestiva,-46.637756,-23.461594
Amazona aestiva,-55.931335,-20.199083
Amazona aestiva,-47.944252,-15.96112
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-46.630756,-23.53745
Amazona aestiva,-46.541084,-23.65576
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-57.030685,-19.57643
Amazona aestiva,-54.825363,-22.211634
Amazona aestiva,-48.999798,-15.654454
Amazona aestiva,-54.52135,-25.555126
Amazona aestiva,-46.651424,-23.612421
Amazona aestiva,-43.025967,-22.886612
Amazona aestiva,-47.95221,-15.939621
Amazona aestiva,-46.696175,-23.79194
Amazona aestiva,-48.365124,-10.187453
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-55.931335,-20.199083
Amazona aestiva,-42.990597,-16.960527
Amazona aestiva,-45.909473,-23.187944
Amazona aestiva,-47.857735,-15.763369
Amazona aestiva,-48.365124,-10.187453
Amazona aestiva,-43.448376,-23.01785
Amazona aestiva,-46.651424,-23.612421
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-48.534122000000004,-27.705294
Amazona aestiva,-47.77156,-15.563309
Amazona aestiva,-56.088173,-19.588509
Amazona aestiva,-49.278572,-20.440088
Amazona aestiva,-49.21762,-20.26432
Amazona aestiva,-49.386444,-20.535297
Amazona aestiva,-49.20234,-20.25285
Amazona aestiva,-51.167034,-30.015572
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-49.321236,-25.471853
Amazona aestiva,-45.89024,-23.170162
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-51.16917,-20.205774
Amazona aestiva,-46.628616,-23.57443
Amazona aestiva,-46.630756,-23.53745
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-47.439568,-15.568484
Amazona aestiva,-47.959015,-19.768398
Amazona aestiva,-45.89024,-23.170162
Amazona aestiva,-54.825363,-22.211634
Amazona aestiva,-45.89024,-23.170162
Amazona aestiva,-49.304108,-23.207193
Amazona aestiva,-56.38365,-20.23844
Amazona aestiva,-45.89024,-23.170162
Amazona aestiva,-48.64953,-20.128939
Amazona aestiva,-46.571735,-23.664263
Amazona aestiva,-43.025967,-22.886612
