scientific_name,decimalLongitude,decimalLatitude
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.563618,-23.540558
Brotogeris tirica,-47.026203,-24.367409
Brotogeris tirica,-47.01229,-24.36598
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.648933,-23.584255
Brotogeris tirica,-46.644905,-23.583303
Brotogeris tirica,-46.73134,-23.568079
Brotogeris tirica,-46.945354,-24.247278
Brotogeris tirica,-46.553154,-23.441832
Brotogeris tirica,-45.173355,-23.512281
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-46.55698,-23.712692
Brotogeris tirica,-49.286522,-25.27291
Brotogeris tirica,-46.493896,-23.632284
Brotogeris tirica,-47.04945,-22.917706
Brotogeris tirica,-46.682644,-23.535046
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.728844,-23.716053
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.630756,-23.53745
Brotogeris tirica,-45.89349,-23.173382
Brotogeris tirica,-46.646946,-23.60959
Brotogeris tirica,-46.728844,-23.716053
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-48.629234,-26.307364
Brotogeris tirica,-48.631718,-26.302736
Brotogeris tirica,-43.22412,-22.967442
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.740795,-23.574192
Brotogeris tirica,-46.553154,-23.441832
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-46.493896,-23.632284
Brotogeris tirica,-46.493084,-23.55501
Brotogeris tirica,-47.023087,-24.364729
Brotogeris tirica,-48.63772,-26.970118
Brotogeris tirica,-47.023087,-24.364729
Brotogeris tirica,-46.571735,-23.664263
Brotogeris tirica,-46.659103,-23.586197
Brotogeris tirica,-46.659103,-23.586197
Brotogeris tirica,-46.648933,-23.584255
Brotogeris tirica,-46.648933,-23.584255
Brotogeris tirica,-46.659103,-23.586197
Brotogeris tirica,-46.659103,-23.586197
Brotogeris tirica,-48.64054,-26.08167
Brotogeris tirica,-46.682644,-23.535046
Brotogeris tirica,-47.152634,-24.016573
Brotogeris tirica,-46.940247,-23.78558
Brotogeris tirica,-46.521435,-23.635082
Brotogeris tirica,-46.630756,-23.53745
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-46.646946,-23.60959
Brotogeris tirica,-45.89349,-23.173382
Brotogeris tirica,-46.541084,-23.65576
Brotogeris tirica,-46.571777,-23.62981
Brotogeris tirica,-46.301388,-23.777185
Brotogeris tirica,-43.22412,-22.967442
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-45.89349,-23.173382
Brotogeris tirica,-46.553154,-23.441832
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.740795,-23.574192
Brotogeris tirica,-46.740795,-23.574192
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.571735,-23.664263
Brotogeris tirica,-46.493084,-23.55501
Brotogeris tirica,-46.563618,-23.540558
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-47.023087,-24.364729
Brotogeris tirica,-44.685806,-23.279781
Brotogeris tirica,-48.63772,-26.970118
Brotogeris tirica,-45.13332,-23.462885
Brotogeris tirica,-46.493896,-23.632284
Brotogeris tirica,-46.940247,-23.78558
Brotogeris tirica,-47.152634,-24.016573
Brotogeris tirica,-46.660503,-23.549097
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.737293,-23.57665
Brotogeris tirica,-46.257698,-23.716682
Brotogeris tirica,-46.65109,-23.567621
Brotogeris tirica,-46.571735,-23.664263
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.710102,-23.561949
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-46.630756,-23.53745
Brotogeris tirica,-46.541084,-23.65576
Brotogeris tirica,-48.504143,-27.603521
Brotogeris tirica,-46.646946,-23.60959
Brotogeris tirica,-46.553154,-23.441832
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.740795,-23.574192
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-45.89349,-23.173382
Brotogeris tirica,-44.685806,-23.279781
Brotogeris tirica,-46.571735,-23.664263
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-44.759148,-23.22492
Brotogeris tirica,-46.54564,-23.565365
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-46.571735,-23.664263
Brotogeris tirica,-47.000584,-24.312813
Brotogeris tirica,-43.269215,-22.920986
Brotogeris tirica,-46.316048,-23.691973
Brotogeris tirica,-46.492966,-23.555
Brotogeris tirica,-46.648933,-23.584255
Brotogeris tirica,-46.648933,-23.584255
Brotogeris tirica,-46.257698,-23.716682
Brotogeris tirica,-46.739075,-23.60581
Brotogeris tirica,-46.551025,-23.664886
Brotogeris tirica,-46.88804,-24.206984
Brotogeris tirica,-46.945354,-24.247278
Brotogeris tirica,-46.571735,-23.664263
Brotogeris tirica,-48.999386,-26.376293
Brotogeris tirica,-46.571735,-23.664263
Brotogeris tirica,-46.571735,-23.664263
Brotogeris tirica,-47.026203,-24.367409
Brotogeris tirica,-46.682644,-23.535046
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.630756,-23.53745
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.541084,-23.65576
Brotogeris tirica,-44.75631,-23.22582
Brotogeris tirica,-46.733665,-23.580841
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-46.733006,-23.580208
Brotogeris tirica,-46.646946,-23.60959
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-47.023087,-24.364729
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.571735,-23.664263
Brotogeris tirica,-46.733665,-23.580841
Brotogeris tirica,-46.64246,-23.575129
Brotogeris tirica,-48.504143,-27.603521
Brotogeris tirica,-47.04555,-23.625984
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.571735,-23.664263
Brotogeris tirica,-46.541107,-23.53541
Brotogeris tirica,-46.571735,-23.664263
Brotogeris tirica,-47.212463,-23.076069
Brotogeris tirica,-46.571777,-23.62981
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-44.75631,-23.22582
Brotogeris tirica,-46.571735,-23.664263
Brotogeris tirica,-46.563618,-23.540558
Brotogeris tirica,-48.504143,-27.603521
Brotogeris tirica,-46.571735,-23.664263
Brotogeris tirica,-47.023087,-24.364729
Brotogeris tirica,-46.740795,-23.574192
Brotogeris tirica,-46.648933,-23.584255
Brotogeris tirica,-46.648933,-23.584255
Brotogeris tirica,-46.650387,-23.582838
Brotogeris tirica,-46.650387,-23.582838
Brotogeris tirica,-46.75843,-23.561085
Brotogeris tirica,-49.66236,-27.215921
Brotogeris tirica,-49.66236,-27.215921
Brotogeris tirica,-46.8069,-23.724255
Brotogeris tirica,-46.768105,-23.53206
Brotogeris tirica,-46.80601,-23.617903
Brotogeris tirica,-46.873035,-23.56359
Brotogeris tirica,-46.257698,-23.716682
Brotogeris tirica,-49.271606,-26.475563
Brotogeris tirica,-49.271606,-26.475563
Brotogeris tirica,-47.023087,-24.364729
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-46.73787,-23.606546
Brotogeris tirica,-44.75631,-23.22582
Brotogeris tirica,-46.73787,-23.606546
Brotogeris tirica,-46.73787,-23.606546
Brotogeris tirica,-46.73787,-23.606546
Brotogeris tirica,-46.73787,-23.606546
Brotogeris tirica,-46.73787,-23.606546
Brotogeris tirica,-46.682644,-23.535046
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-46.52878,-23.523272
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-46.75843,-23.561085
Brotogeris tirica,-46.646946,-23.60959
Brotogeris tirica,-47.152634,-24.016573
Brotogeris tirica,-46.873035,-23.56359
Brotogeris tirica,-46.630756,-23.53745
Brotogeris tirica,-48.921204,-27.145462
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-46.541107,-23.53541
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-46.571777,-23.62981
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.702934,-23.594687
Brotogeris tirica,-47.026203,-24.367409
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-46.742985,-23.60971
Brotogeris tirica,-46.648933,-23.584255
Brotogeris tirica,-46.742985,-23.60971
Brotogeris tirica,-46.648933,-23.584255
Brotogeris tirica,-46.649353,-23.582657
Brotogeris tirica,-46.649353,-23.582657
Brotogeris tirica,-46.646706,-23.582474
Brotogeris tirica,-46.646706,-23.582474
Brotogeris tirica,-45.172073,-23.513142
Brotogeris tirica,-46.88804,-24.206984
Brotogeris tirica,-46.68004,-23.53183
Brotogeris tirica,-46.742985,-23.60971
Brotogeris tirica,-39.147217,-14.617318
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.857307,-23.219143
Brotogeris tirica,-46.742985,-23.60971
Brotogeris tirica,-46.50817,-23.676725
Brotogeris tirica,-46.742985,-23.60971
Brotogeris tirica,-46.742985,-23.60971
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-46.710102,-23.561949
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-44.592968,-22.664314
Brotogeris tirica,-47.026203,-24.367409
Brotogeris tirica,-47.023087,-24.364729
Brotogeris tirica,-49.24803,-26.379005
Brotogeris tirica,-49.247616,-26.37962
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-46.630756,-23.53745
Brotogeris tirica,-49.24803,-26.379005
Brotogeris tirica,-46.646946,-23.60959
Brotogeris tirica,-46.55688,-23.712715
Brotogeris tirica,-48.921204,-27.145462
Brotogeris tirica,-44.685806,-23.279781
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-46.553154,-23.441832
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-47.027035,-22.938774
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-46.571777,-23.62981
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-46.493896,-23.632284
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-45.89349,-23.173382
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-49.219395,-25.3433
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-49.321236,-25.471853
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-49.284336,-25.378326
Brotogeris tirica,-46.551025,-23.664886
Brotogeris tirica,-47.026203,-24.367409
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.65898,-23.54545
Brotogeris tirica,-46.742985,-23.60971
Brotogeris tirica,-44.685806,-23.279781
Brotogeris tirica,-44.770473,-23.21097
Brotogeris tirica,-46.742985,-23.60971
Brotogeris tirica,-46.75843,-23.561085
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.737293,-23.57665
Brotogeris tirica,-46.630756,-23.53745
Brotogeris tirica,-46.78058,-23.66786
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-46.646946,-23.60959
Brotogeris tirica,-48.921204,-27.145462
Brotogeris tirica,-46.571777,-23.62981
Brotogeris tirica,-46.639973,-23.616877
Brotogeris tirica,-46.937157,-24.17244
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.521435,-23.635082
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-47.026203,-24.367409
Brotogeris tirica,-46.521435,-23.635082
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-46.541107,-23.53541
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.58297,-23.622892
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-43.21862,-22.458672
Brotogeris tirica,-47.026203,-24.367409
Brotogeris tirica,-46.553154,-23.441832
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.742985,-23.60971
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-46.539165,-23.533974
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-46.492966,-23.555
Brotogeris tirica,-47.01229,-24.36598
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-47.000584,-24.312813
Brotogeris tirica,-46.866684,-23.612091
Brotogeris tirica,-49.097410000000004,-26.224716
Brotogeris tirica,-46.259323,-23.395521
Brotogeris tirica,-46.259754,-23.395798
Brotogeris tirica,-47.023087,-24.364729
Brotogeris tirica,-46.78058,-23.66786
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-46.682644,-23.535046
Brotogeris tirica,-44.685806,-23.279781
Brotogeris tirica,-46.732338,-23.572395
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-46.66083,-24.073162
Brotogeris tirica,-46.742985,-23.60971
Brotogeris tirica,-49.284336,-25.378326
Brotogeris tirica,-46.742985,-23.60971
Brotogeris tirica,-45.902004,-23.191616
Brotogeris tirica,-46.646946,-23.60959
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.55688,-23.712715
Brotogeris tirica,-46.66649,-23.577158
Brotogeris tirica,-46.630756,-23.53745
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-48.921204,-27.145462
Brotogeris tirica,-46.857307,-23.219143
Brotogeris tirica,-46.639973,-23.616877
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.57151,-23.660334
Brotogeris tirica,-46.553154,-23.441832
Brotogeris tirica,-46.740795,-23.574192
Brotogeris tirica,-47.023087,-24.364729
Brotogeris tirica,-47.023087,-24.364729
Brotogeris tirica,-46.571735,-23.664263
Brotogeris tirica,-46.571735,-23.664263
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-46.75843,-23.561085
Brotogeris tirica,-46.648933,-23.584255
Brotogeris tirica,-46.648933,-23.584255
Brotogeris tirica,-48.63772,-26.970118
Brotogeris tirica,-46.66649,-23.577158
Brotogeris tirica,-46.571735,-23.664263
Brotogeris tirica,-47.026203,-24.367409
Brotogeris tirica,-45.175587,-23.51223
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.873035,-23.56359
Brotogeris tirica,-46.571735,-23.664263
Brotogeris tirica,-48.999386,-26.376293
Brotogeris tirica,-46.571735,-23.664263
Brotogeris tirica,-44.758648,-23.223593
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-46.571735,-23.664263
Brotogeris tirica,-46.682644,-23.535046
Brotogeris tirica,-47.181057,-23.969463
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-46.55688,-23.712715
Brotogeris tirica,-46.705563,-23.539255
Brotogeris tirica,-46.630756,-23.53745
Brotogeris tirica,-46.646946,-23.60959
Brotogeris tirica,-46.571777,-23.62981
Brotogeris tirica,-46.571777,-23.62981
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-46.7427,-23.609615
Brotogeris tirica,-48.921204,-27.145462
Brotogeris tirica,-47.04555,-23.625984
Brotogeris tirica,-46.733665,-23.580841
Brotogeris tirica,-46.733665,-23.580841
Brotogeris tirica,-46.733006,-23.580208
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-47.027035,-22.938774
Brotogeris tirica,-46.873035,-23.56359
Brotogeris tirica,-47.181057,-23.969463
Brotogeris tirica,-44.770473,-23.21097
Brotogeris tirica,-46.669506,-23.555172
Brotogeris tirica,-45.871,-22.887
Brotogeris tirica,-46.251392,-23.707834
Brotogeris tirica,-46.2576,-23.71631
Brotogeris tirica,-46.73787,-23.606546
Brotogeris tirica,-46.73787,-23.606546
Brotogeris tirica,-46.73787,-23.606546
Brotogeris tirica,-46.73787,-23.606546
Brotogeris tirica,-46.73787,-23.606546
Brotogeris tirica,-45.453964,-22.925035
Brotogeris tirica,-46.73787,-23.606546
Brotogeris tirica,-46.73787,-23.606546
Brotogeris tirica,-46.73787,-23.606546
Brotogeris tirica,-46.73787,-23.606546
Brotogeris tirica,-46.73787,-23.606546
Brotogeris tirica,-46.73787,-23.606546
Brotogeris tirica,-46.739075,-23.60581
Brotogeris tirica,-46.73787,-23.606546
Brotogeris tirica,-46.940247,-23.78558
Brotogeris tirica,-46.73787,-23.606546
Brotogeris tirica,-46.73787,-23.606546
Brotogeris tirica,-46.73787,-23.606546
Brotogeris tirica,-46.73787,-23.606546
Brotogeris tirica,-46.866684,-23.612091
Brotogeris tirica,-45.13332,-23.462885
Brotogeris tirica,-45.13332,-23.462885
Brotogeris tirica,-45.13332,-23.462885
Brotogeris tirica,-45.13332,-23.462885
Brotogeris tirica,-45.13332,-23.462885
Brotogeris tirica,-45.13332,-23.462885
Brotogeris tirica,-46.630756,-23.53745
Brotogeris tirica,-46.370533,-23.963264
Brotogeris tirica,-46.653137,-23.610083
Brotogeris tirica,-46.76499,-24.117558
Brotogeris tirica,-44.54321,-22.982807
Brotogeris tirica,-46.553154,-23.441832
Brotogeris tirica,-46.688255,-23.543524
Brotogeris tirica,-44.763905,-23.215998
Brotogeris tirica,-45.1691,-23.514452
Brotogeris tirica,-47.023087,-24.364729
Brotogeris tirica,-47.023087,-24.364729
Brotogeris tirica,-47.026203,-24.367409
Brotogeris tirica,-49.01655,-27.260145
Brotogeris tirica,-46.663414,-23.592716
Brotogeris tirica,-47.023087,-24.364729
Brotogeris tirica,-47.023087,-24.364729
Brotogeris tirica,-46.91794,-24.214556
Brotogeris tirica,-49.20835,-25.51621
Brotogeris tirica,-47.986244,-24.049623
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-46.69562,-23.654503
Brotogeris tirica,-48.991566,-27.778162
Brotogeris tirica,-48.988194,-27.76902
Brotogeris tirica,-48.99003,-27.77374
Brotogeris tirica,-48.99003,-27.77374
Brotogeris tirica,-48.99003,-27.77374
Brotogeris tirica,-48.837608,-26.296673
Brotogeris tirica,-46.775424,-23.520072
Brotogeris tirica,-46.760445,-23.542285
Brotogeris tirica,-46.761674,-23.54223
Brotogeris tirica,-46.761675,-23.542242
Brotogeris tirica,-48.597007,-24.585407
Brotogeris tirica,-46.49866,-22.684482
Brotogeris tirica,-46.690145,-23.610188
Brotogeris tirica,-49.237172,-25.398186
Brotogeris tirica,-46.836489,-23.574667
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.571735,-23.664263
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-45.13332,-23.462885
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.571735,-23.664263
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.553154,-23.441832
Brotogeris tirica,-46.493896,-23.632284
Brotogeris tirica,-46.571735,-23.664263
Brotogeris tirica,-46.740795,-23.574192
Brotogeris tirica,-46.733665,-23.580841
Brotogeris tirica,-47.026203,-24.367409
Brotogeris tirica,-46.55688,-23.712715
Brotogeris tirica,-46.522892,-23.491941
Brotogeris tirica,-48.921204,-27.145462
Brotogeris tirica,-46.522892,-23.491941
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.873035,-23.56359
Brotogeris tirica,-49.284336,-25.378326
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-48.999386,-26.376293
Brotogeris tirica,-44.55184,-22.974041
Brotogeris tirica,-47.026203,-24.367409
Brotogeris tirica,-43.22412,-22.967442
Brotogeris tirica,-46.541084,-23.65576
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-46.571735,-23.664263
Brotogeris tirica,-48.64178,-26.310379
Brotogeris tirica,-46.646946,-23.60959
Brotogeris tirica,-46.630756,-23.53745
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-43.242466,-22.474949
Brotogeris tirica,-47.474205,-23.516182
Brotogeris tirica,-47.04555,-23.625984
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-47.026203,-24.367409
Brotogeris tirica,-47.023087,-24.364729
Brotogeris tirica,-47.026203,-24.367409
Brotogeris tirica,-47.01229,-24.36598
Brotogeris tirica,-47.000584,-24.312813
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-46.257698,-23.716682
Brotogeris tirica,-46.75843,-23.561085
Brotogeris tirica,-46.647358,-23.590473
Brotogeris tirica,-46.647358,-23.590473
Brotogeris tirica,-48.6499,-26.974829
Brotogeris tirica,-46.705563,-23.539255
Brotogeris tirica,-46.521435,-23.635082
Brotogeris tirica,-46.541107,-23.53541
Brotogeris tirica,-46.873035,-23.56359
Brotogeris tirica,-46.73787,-23.606546
Brotogeris tirica,-46.73787,-23.606546
Brotogeris tirica,-46.860264,-23.154644
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-46.740795,-23.574192
Brotogeris tirica,-46.646946,-23.60959
Brotogeris tirica,-46.729237,-23.574564
Brotogeris tirica,-46.571777,-23.62981
Brotogeris tirica,-46.630756,-23.53745
Brotogeris tirica,-46.55688,-23.712715
Brotogeris tirica,-46.844475,-23.178806
Brotogeris tirica,-48.921204,-27.145462
Brotogeris tirica,-46.73787,-23.606546
Brotogeris tirica,-46.73787,-23.606546
Brotogeris tirica,-44.716137,-23.219498
Brotogeris tirica,-45.89349,-23.173382
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.88804,-24.206984
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-49.720425,-27.177309
Brotogeris tirica,-47.026203,-24.367409
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.521435,-23.635082
Brotogeris tirica,-46.76939,-23.568819
Brotogeris tirica,-49.719227,-27.177694
Brotogeris tirica,-49.719227,-27.177694
Brotogeris tirica,-46.521435,-23.635082
Brotogeris tirica,-46.863518,-24.219687
Brotogeris tirica,-47.026203,-24.367409
Brotogeris tirica,-46.521435,-23.635082
Brotogeris tirica,-46.740795,-23.574192
Brotogeris tirica,-46.70793,-23.693167
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.88804,-24.206984
Brotogeris tirica,-46.560284,-23.71503
Brotogeris tirica,-46.88113,-23.146286
Brotogeris tirica,-43.22412,-22.967442
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.867104,-23.210812
Brotogeris tirica,-46.66083,-24.073162
Brotogeris tirica,-47.000584,-24.312813
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-46.571735,-23.664263
Brotogeris tirica,-46.571735,-23.664263
Brotogeris tirica,-46.690056,-23.543331
Brotogeris tirica,-46.576935,-23.6293
Brotogeris tirica,-46.571735,-23.664263
Brotogeris tirica,-45.064102,-23.397234
Brotogeris tirica,-46.571735,-23.664263
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.705563,-23.539255
Brotogeris tirica,-46.55688,-23.712715
Brotogeris tirica,-48.921204,-27.145462
Brotogeris tirica,-47.181057,-23.969463
Brotogeris tirica,-46.646946,-23.60959
Brotogeris tirica,-46.733665,-23.580841
Brotogeris tirica,-46.866684,-23.612091
Brotogeris tirica,-43.22412,-22.967442
Brotogeris tirica,-46.571777,-23.62981
Brotogeris tirica,-45.137684,-23.450867
Brotogeris tirica,-46.88054,-23.58082
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.541107,-23.53541
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.571735,-23.664263
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.70793,-23.693167
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-46.563618,-23.540558
Brotogeris tirica,-46.705563,-23.539255
Brotogeris tirica,-47.026203,-24.367409
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.740795,-23.574192
Brotogeris tirica,-46.68004,-23.53183
Brotogeris tirica,-46.739075,-23.60581
Brotogeris tirica,-46.571735,-23.664263
Brotogeris tirica,-46.62993,-23.583656
Brotogeris tirica,-47.561188,-24.00366
Brotogeris tirica,-45.89349,-23.173382
Brotogeris tirica,-46.86708,-23.167389
Brotogeris tirica,-46.521435,-23.635082
Brotogeris tirica,-47.364845,-20.14496
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-47.000584,-24.312813
Brotogeris tirica,-46.87911,-23.148558
Brotogeris tirica,-46.873035,-23.56359
Brotogeris tirica,-46.562737,-23.691547
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-48.921204,-27.145462
Brotogeris tirica,-44.685806,-23.279781
Brotogeris tirica,-43.221916,-22.96381
Brotogeris tirica,-46.705563,-23.539255
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-47.026203,-24.367409
Brotogeris tirica,-47.561188,-24.00366
Brotogeris tirica,-46.630756,-23.53745
Brotogeris tirica,-46.646946,-23.60959
Brotogeris tirica,-49.720425,-27.177309
Brotogeris tirica,-46.571777,-23.62981
Brotogeris tirica,-46.531727,-23.66683
Brotogeris tirica,-46.517086,-23.670807
Brotogeris tirica,-43.22412,-22.967442
Brotogeris tirica,-49.719227,-27.177694
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-47.026203,-24.367409
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-49.321236,-25.471853
Brotogeris tirica,-47.026203,-24.367409
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.651424,-23.612421
Brotogeris tirica,-46.841537,-23.576815
Brotogeris tirica,-46.740795,-23.574192
Brotogeris tirica,-46.75843,-23.561085
