Species,decimalLongitude,decimalLatitude
Estrilda astrild,-35.35995,-9.23082
Estrilda astrild,-46.596836,-23.514414
Estrilda astrild,-48.98153,-26.914576
Estrilda astrild,-49.067364,-26.93938
Estrilda astrild,-47.38718,-23.26838
Estrilda astrild,-42.764378,-22.587223
Estrilda astrild,-48.825844,-26.89183
Estrilda astrild,-42.77093,-22.450949
Estrilda astrild,-43.92145,-19.880892
Estrilda astrild,-46.50384,-23.569792
Estrilda astrild,-49.08188,-26.471493
Estrilda astrild,-45.89349,-23.173382
Estrilda astrild,-43.963585,-19.940802
Estrilda astrild,-48.63344,-26.971466
Estrilda astrild,-43.36911,-22.997568
Estrilda astrild,-46.54544,-23.523235
Estrilda astrild,-44.47095,-22.484606
Estrilda astrild,-47.003075,-24.331066
Estrilda astrild,-47.003075,-24.331066
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-47.003075,-24.331066
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-49.509712,-28.639496
Estrilda astrild,-46.62993,-23.583656
Estrilda astrild,-45.054684,-22.709366
Estrilda astrild,-48.88423,-27.075556
Estrilda astrild,-44.47095,-22.484606
Estrilda astrild,-49.124977,-26.45928
Estrilda astrild,-48.98153,-26.914576
Estrilda astrild,-49.037838,-26.901375
Estrilda astrild,-49.51097,-28.631046
Estrilda astrild,-48.521183,-27.600195
Estrilda astrild,-45.36081,-23.833263
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-45.354805,-23.607403
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-40.342716,-3.6795620000000002
Estrilda astrild,-46.97768,-22.85656
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-46.62993,-23.583656
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-48.705914,-26.897705
Estrilda astrild,-48.88423,-27.075556
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-44.47095,-22.484606
Estrilda astrild,-49.08188,-26.471493
Estrilda astrild,-35.71081,-9.601868
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-34.85632,-7.296145
Estrilda astrild,-48.88423,-27.075556
Estrilda astrild,-34.85632,-7.296145
Estrilda astrild,-34.85632,-7.296145
Estrilda astrild,-34.85632,-7.296145
Estrilda astrild,-48.98153,-26.914576
Estrilda astrild,-46.62993,-23.583656
Estrilda astrild,-45.373627,-23.823229
Estrilda astrild,-48.799313,-26.86506
Estrilda astrild,-49.790806,-27.190514
Estrilda astrild,-45.56167,-22.92881
Estrilda astrild,-47.79523,-21.157887
Estrilda astrild,-47.787254,-21.160261
Estrilda astrild,-45.56167,-22.92881
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-48.904015,-27.137718
Estrilda astrild,-40.06502,-19.39504
Estrilda astrild,-48.88423,-27.075556
Estrilda astrild,-46.670364,-23.114597
Estrilda astrild,-45.33552,-22.164692
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-46.42038,-23.70925
Estrilda astrild,-46.431892,-23.716957
Estrilda astrild,-46.42038,-23.70925
Estrilda astrild,-46.431892,-23.716957
Estrilda astrild,-43.415237,-22.97983
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-57.091415,-29.814623
Estrilda astrild,-48.86592,-27.056778
Estrilda astrild,-48.835884,-26.294641
Estrilda astrild,-48.835884,-26.294641
Estrilda astrild,-46.514732,-23.476393
Estrilda astrild,-46.62993,-23.583656
Estrilda astrild,-43.2724,-22.949541
Estrilda astrild,-45.601574,-20.1931
Estrilda astrild,-45.601574,-20.1931
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-48.798313,-26.92969
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-44.74802,-23.228209
Estrilda astrild,-46.62993,-23.583656
Estrilda astrild,-44.318356,-20.188396
Estrilda astrild,-46.3725,-23.938374
Estrilda astrild,-48.845356,-26.28337
Estrilda astrild,-46.670364,-23.114597
Estrilda astrild,-34.83153,-7.1433
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-47.001183,-24.34073
Estrilda astrild,-42.772556,-22.452831
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-49.624073,-27.201817
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-42.889366,-22.948227
Estrilda astrild,-48.88423,-27.075556
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-42.832,-22.956005
Estrilda astrild,-57.09365,-29.805609
Estrilda astrild,-35.757984,-8.152497
Estrilda astrild,-46.62993,-23.583656
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-43.397957,-22.993824
Estrilda astrild,-42.832,-22.956005
Estrilda astrild,-48.705914,-26.897705
Estrilda astrild,-40.346424,-3.691734
Estrilda astrild,-48.791565,-26.337185
Estrilda astrild,-42.889366,-22.948227
Estrilda astrild,-57.09365,-29.805609
Estrilda astrild,-48.589275,-27.141602
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-49.08188,-26.471493
Estrilda astrild,-44.108524,-19.990894
Estrilda astrild,-48.524002,-27.784266
Estrilda astrild,-35.77557,-9.530624
Estrilda astrild,-46.69035,-23.344856
Estrilda astrild,-43.2724,-22.949541
Estrilda astrild,-48.917023,-27.095718
Estrilda astrild,-47.448303,-23.46719
Estrilda astrild,-49.059868,-26.92899
Estrilda astrild,-35.868645,-8.717949
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-45.955463,-23.196077
Estrilda astrild,-42.772556,-22.452831
Estrilda astrild,-46.49631,-23.438278
Estrilda astrild,-47.61264,-22.416859
Estrilda astrild,-40.347004,-3.679525
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.08188,-26.471493
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-46.17018,-23.52236
Estrilda astrild,-48.86592,-27.056778
Estrilda astrild,-49.389957,-27.054508
Estrilda astrild,-46.54544,-23.523235
Estrilda astrild,-42.832,-22.956005
Estrilda astrild,-35.222237,-7.136707
Estrilda astrild,-44.47095,-22.484606
Estrilda astrild,-48.521183,-27.600195
Estrilda astrild,-49.389957,-27.054508
Estrilda astrild,-46.499954,-23.731123
Estrilda astrild,-34.85632,-7.296145
Estrilda astrild,-46.62993,-23.583656
Estrilda astrild,-48.86592,-27.056778
Estrilda astrild,-49.08188,-26.471493
Estrilda astrild,-43.92145,-19.880892
Estrilda astrild,-46.41449,-23.479063
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-46.419933,-23.891193
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.49711,-28.643803
Estrilda astrild,-38.92626,-4.224909
Estrilda astrild,-42.99518,-22.707804
Estrilda astrild,-49.08188,-26.471493
Estrilda astrild,-43.92145,-19.880892
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-35.786198,-8.932671
Estrilda astrild,-46.564903,-24.016531
Estrilda astrild,-46.564903,-24.016531
Estrilda astrild,-42.99518,-22.707804
Estrilda astrild,-43.22412,-22.967442
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-48.129387,-20.91927
Estrilda astrild,-41.79211,-22.373985
Estrilda astrild,-42.99518,-22.707804
Estrilda astrild,-46.980145,-24.285585
Estrilda astrild,-46.50384,-23.569792
Estrilda astrild,-47.60521,-22.409300000000002
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-47.310566,-23.209736
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-43.92145,-19.880892
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-48.47791,-27.660507
Estrilda astrild,-45.171516,-23.479958
Estrilda astrild,-41.13033,-20.331985
Estrilda astrild,-43.36911,-22.997568
Estrilda astrild,-48.100998,-24.718174
Estrilda astrild,-46.62993,-23.583656
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-35.040607,-8.026634
Estrilda astrild,-49.08188,-26.471493
Estrilda astrild,-46.50384,-23.569792
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-46.50034,-24.020264
Estrilda astrild,-40.50002,-9.388789
Estrilda astrild,-44.93465,-22.308846
Estrilda astrild,-35.786198,-8.932671
Estrilda astrild,-44.47095,-22.484606
Estrilda astrild,-47.06382,-22.836096
Estrilda astrild,-46.62993,-23.583656
Estrilda astrild,-43.998997,-22.929304
Estrilda astrild,-43.998997,-22.929304
Estrilda astrild,-35.040607,-8.026634
Estrilda astrild,-46.62993,-23.583656
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-46.694424,-24.135029
Estrilda astrild,-49.028736,-22.3439
Estrilda astrild,-46.405167,-23.987606
Estrilda astrild,-46.02426,-23.797121
Estrilda astrild,-46.02426,-23.797121
Estrilda astrild,-47.06382,-22.836096
Estrilda astrild,-43.68439,-22.767584
Estrilda astrild,-44.94069,-22.301287
Estrilda astrild,-49.389957,-27.054508
Estrilda astrild,-48.845356,-26.28337
Estrilda astrild,-43.68439,-22.767584
Estrilda astrild,-47.16312,-23.04155
Estrilda astrild,-47.16312,-23.04155
Estrilda astrild,-46.431892,-23.716957
Estrilda astrild,-46.69035,-23.344856
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-46.3725,-23.938374
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-56.001015,-28.68509
Estrilda astrild,-46.62993,-23.583656
Estrilda astrild,-40.73572,-20.841442
Estrilda astrild,-47.06382,-22.836096
Estrilda astrild,-40.308025,-3.627251
Estrilda astrild,-43.92145,-19.880892
Estrilda astrild,-47.310566,-23.209736
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-46.694424,-24.135029
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-47.003075,-24.331066
Estrilda astrild,-46.694424,-24.135029
Estrilda astrild,-47.003075,-24.331066
Estrilda astrild,-46.694424,-24.135029
Estrilda astrild,-47.003075,-24.331066
Estrilda astrild,-44.38685,-22.440763
Estrilda astrild,-49.66957,-27.223583
Estrilda astrild,-49.10468,-26.52127
Estrilda astrild,-48.671448,-26.779245
Estrilda astrild,-49.66236,-27.215921
Estrilda astrild,-45.486744,-23.667244
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-45.486744,-23.667244
Estrilda astrild,-43.36911,-22.997568
Estrilda astrild,-46.980145,-24.285585
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-49.780952,-27.19777
Estrilda astrild,-47.058926,-23.440676
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-46.15094,-23.524523
Estrilda astrild,-46.62993,-23.583656
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-45.342422,-22.167864
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-40.34372,-20.350565
Estrilda astrild,-42.77093,-22.450949
Estrilda astrild,-42.764378,-22.587223
Estrilda astrild,-46.980145,-24.285585
Estrilda astrild,-46.15094,-23.524523
Estrilda astrild,-45.054684,-22.709366
Estrilda astrild,-45.89349,-23.173382
Estrilda astrild,-42.770462,-22.453394
Estrilda astrild,-49.255234,-26.80033
Estrilda astrild,-35.868645,-8.717949
Estrilda astrild,-43.34825,-21.741688
Estrilda astrild,-42.770462,-22.453394
Estrilda astrild,-46.219154,-23.550894
Estrilda astrild,-46.20509,-23.554623
Estrilda astrild,-44.94069,-22.301287
Estrilda astrild,-49.509712,-28.639496
Estrilda astrild,-60.01869,-3.090167
Estrilda astrild,-47.879562,-21.061733
Estrilda astrild,-47.139107,-22.80669
Estrilda astrild,-43.92145,-19.880892
Estrilda astrild,-46.888985,-23.154203
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-49.08188,-26.471493
Estrilda astrild,-47.310566,-23.209736
Estrilda astrild,-46.888985,-23.154203
Estrilda astrild,-47.11319,-22.904823
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-45.05029,-22.684364
Estrilda astrild,-46.54544,-23.523235
Estrilda astrild,-35.7148,-8.908979
Estrilda astrild,-35.227825,-7.139702
Estrilda astrild,-34.838257,-7.070149
Estrilda astrild,-47.415337,-22.030622
Estrilda astrild,-49.509712,-28.639496
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-34.8394,-7.981261
Estrilda astrild,-45.89349,-23.173382
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-48.466137,-27.446949
Estrilda astrild,-46.68339,-23.762484
Estrilda astrild,-44.47095,-22.484606
Estrilda astrild,-49.10342,-26.474564
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-46.888985,-23.154203
Estrilda astrild,-45.188797,-22.757486
Estrilda astrild,-52.314194,-31.732805
Estrilda astrild,-48.98153,-26.914576
Estrilda astrild,-46.52598,-23.503424
Estrilda astrild,-48.521183,-27.600195
Estrilda astrild,-46.313328,-23.537615
Estrilda astrild,-51.202457,-29.132784
Estrilda astrild,-47.003075,-24.331066
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-48.798313,-26.92969
Estrilda astrild,-47.139107,-22.80669
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-45.37519,-23.819973
Estrilda astrild,-46.62993,-23.583656
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-35.923424,-7.206469
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-44.94069,-22.301287
Estrilda astrild,-47.36402,-22.379179
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-46.62993,-23.583656
Estrilda astrild,-42.963764,-22.67588
Estrilda astrild,-46.405167,-23.987606
Estrilda astrild,-49.196636,-16.585752
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-45.89349,-23.173382
Estrilda astrild,-40.349724,-3.678711
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-48.477505,-27.656599
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-44.93465,-22.308846
Estrilda astrild,-46.20509,-23.554623
Estrilda astrild,-46.205353,-23.554592
Estrilda astrild,-44.47095,-22.484606
Estrilda astrild,-48.86592,-27.056778
Estrilda astrild,-49.495686,-28.644724
Estrilda astrild,-48.798313,-26.92969
Estrilda astrild,-46.888985,-23.154203
Estrilda astrild,-42.99518,-22.707804
Estrilda astrild,-46.62993,-23.583656
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-49.64151,-27.226473
Estrilda astrild,-42.99518,-22.707804
Estrilda astrild,-48.521183,-27.600195
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-43.92145,-19.880892
Estrilda astrild,-49.08188,-26.471493
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-48.524002,-27.784266
Estrilda astrild,-40.347446,-3.69217
Estrilda astrild,-49.2226,-25.525225
Estrilda astrild,-48.77696,-26.90706
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-46.62993,-23.583656
Estrilda astrild,-35.70592,-9.59326
Estrilda astrild,-48.86592,-27.056778
Estrilda astrild,-45.064102,-23.397234
Estrilda astrild,-48.698673,-26.783186
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-45.995117,-23.794088
Estrilda astrild,-46.04546,-23.78566
Estrilda astrild,-35.923424,-7.206469
Estrilda astrild,-38.932156,-4.265274
Estrilda astrild,-48.477505,-27.656599
Estrilda astrild,-48.477505,-27.656599
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-46.37868,-23.487185
Estrilda astrild,-48.671448,-26.779245
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-48.722534,-26.698803
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-48.536022,-27.602993
Estrilda astrild,-48.98153,-26.914576
Estrilda astrild,-40.270336,-20.259895
Estrilda astrild,-45.972076,-23.780893
Estrilda astrild,-48.477505,-27.656599
Estrilda astrild,-46.04546,-23.78566
Estrilda astrild,-35.222237,-7.136707
Estrilda astrild,-43.92145,-19.880892
Estrilda astrild,-48.524002,-27.784266
Estrilda astrild,-44.93465,-22.308846
Estrilda astrild,-54.334366,-30.332926
Estrilda astrild,-42.973366,-22.867128
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-45.995117,-23.794088
Estrilda astrild,-43.427235,-23.000252
Estrilda astrild,-48.86592,-27.056778
Estrilda astrild,-45.995117,-23.794088
Estrilda astrild,-46.04546,-23.78566
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-38.54744,-3.82125
Estrilda astrild,-38.54627,-3.820574
Estrilda astrild,-38.54627,-3.820574
Estrilda astrild,-46.62993,-23.583656
Estrilda astrild,-38.544918,-3.821038
Estrilda astrild,-45.89349,-23.173382
Estrilda astrild,-44.94069,-22.301287
Estrilda astrild,-48.86592,-27.056778
Estrilda astrild,-35.39707,-8.142826
Estrilda astrild,-46.494396,-24.0359
Estrilda astrild,-45.192566,-22.765694
Estrilda astrild,-44.318356,-20.188396
Estrilda astrild,-45.89349,-23.173382
Estrilda astrild,-46.888985,-23.154203
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-45.39789,-23.624374
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-46.62993,-23.583656
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-44.93465,-22.308846
Estrilda astrild,-47.28946,-23.270452
Estrilda astrild,-35.23674,-7.147571
Estrilda astrild,-49.509712,-28.639496
Estrilda astrild,-43.634262,-23.006342
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-44.94069,-22.301287
Estrilda astrild,-47.86889,-22.633991
Estrilda astrild,-48.521183,-27.600195
Estrilda astrild,-43.92145,-19.880892
Estrilda astrild,-45.89349,-23.173382
Estrilda astrild,-46.62993,-23.583656
Estrilda astrild,-48.121166,-24.711649
Estrilda astrild,-43.634262,-23.006342
Estrilda astrild,-44.931602,-22.303991
Estrilda astrild,-48.919262,-27.095448
Estrilda astrild,-44.4611,-22.465807
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-48.680313,-26.620989
Estrilda astrild,-44.713688,-23.219114
Estrilda astrild,-48.98153,-26.914576
Estrilda astrild,-45.89349,-23.173382
Estrilda astrild,-48.121166,-24.711649
Estrilda astrild,-49.117737,-26.513165
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-49.11729,-26.511763
Estrilda astrild,-47.234367,-23.156172
Estrilda astrild,-47.230373,-22.855272
